scope,series_type,label,adds,removes,net_apps,total_moves,sample_apps
all-games,raw-genre,Early Access,135,156,-21,291,"A.L.A.R.M. - Autistic Lovely Assassins Rise of the Matriarchy, Cube Kingdoms, Draw Steel"
all-games,raw-genre,Indie,119,40,79,159,"All Will Fall, Fear Faith, Power Of The Horde"
all-games,raw-genre,Casual,92,52,40,144,"Chrono Vanguard: Primal Survival - Dinosaur, Hydra TD, Kin and Quarry"
all-games,raw-genre,Adventure,85,37,48,122,"4 Penny Coffins, Chrono Vanguard: Primal Survival - Dinosaur, Luminids"
all-games,raw-genre,Free to Play,78,37,41,115,"DEADLINE DELIVERY, Depths Of Horror: Mushroom Day, Demetrios - The BIG Cynical Adventure"
all-games,raw-genre,Simulation,63,49,14,112,"Hydra TD, Power Of The Horde, Crow Forest: New World"
all-games,raw-genre,Action,65,39,26,104,"Fear Faith, I Know a Guy: Shady Life Simulator, SANITY"
all-games,raw-genre,Strategy,57,35,22,92,"Keyboard Warrior: Dreamstate Prologue, Question Roulette, AM I HERE?"
all-games,raw-genre,RPG,49,35,14,84,"Power Of The Horde, SANITY, Veldrak: Dark Revenant"
all-games,raw-genre,Massively Multiplayer,11,14,-3,25,"封魔剑魂, Madnessarum, Bring the Thing!"
all-games,raw-genre,Racing,9,8,1,17,"DisGo, Beat For Speed, Go-Kart Simulator"
all-games,raw-genre,Sports,8,7,1,15,"Drift Empire, RACCOIN: Coin Pusher Roguelike, Rhell: Warped Worlds & Troubled Times"
all-games,raw-genre,Violent,0,3,-3,3,"Hollow, Mastema: Out of Hell, Titanic: Adventure Out Of Time"
all-games,raw-genre,Nudity,0,2,-2,2,"Hollow, Tender Loving Care"
all-games,raw-genre,Accounting,0,1,-1,1,Tender Loving Care
all-games,raw-genre,Audio Production,0,1,-1,1,Tender Loving Care
all-games,raw-genre,Gore,0,1,-1,1,Hollow
all-games,raw-genre,Sexual Content,0,1,-1,1,Tender Loving Care
all-games,raw-genre,Utilities,1,0,1,1,Shadowforge
all-games,raw-genre,Video Production,1,0,1,1,Shadowforge
all-games,raw-tag,Indie,112,79,33,191,"4 Penny Coffins, Fear Faith, One More 6ix"
all-games,raw-tag,Singleplayer,104,79,25,183,"Before the Silence Claims: In Absentia, My Horny Roomies, Ovidius (Blood for Love)"
all-games,raw-tag,Adventure,50,74,-24,124,"4 Penny Coffins, Bootstrap, Chrono Vanguard: Primal Survival - Dinosaur"
all-games,raw-tag,Early Access,59,63,-4,122,"Game Saloon Simulator, Ignarus, Jupiter"
all-games,raw-tag,Casual,60,55,5,115,"Biped 2, Chrono Vanguard: Primal Survival - Dinosaur, Explodey Towers"
all-games,raw-tag,Action,48,51,-3,99,"Drunkslop: Pub crawl COOP, Fear Faith, Power Of The Horde"
all-games,raw-tag,3D,41,49,-8,90,"Before the Silence Claims: In Absentia, Depths Of Horror: Mushroom Day, Moving Day: Make It Home"
all-games,raw-tag,Atmospheric,58,29,29,87,"Drunkslop: Pub crawl COOP, Quack Hunters, Sanechek: Lost Coins"
all-games,raw-tag,Colorful,46,41,5,87,"Black Hole Fishing, Drunkslop: Pub crawl COOP, OddFauna : Secret of the Terrabeast"
all-games,raw-tag,Simulation,40,38,2,78,"Hydra TD, Quack Hunters, Subliminal"
all-games,raw-tag,Stylized,43,33,10,76,"Drunkslop: Pub crawl COOP, Luminids, Quack Hunters"
all-games,raw-tag,Multiplayer,45,29,16,74,"Depths Of Horror: Mushroom Day, One More 6ix, With Me: Aquatic Time"
all-games,raw-tag,RPG,41,28,13,69,"Power Of The Horde, Pretty Girl Puzzle · Summer Phantom, Purgatory Survivors"
all-games,raw-tag,Cute,35,33,2,68,"Pretty Girl Puzzle · Summer Phantom, With Me: Aquatic Time, Xenonauts 2"
all-games,raw-tag,Strategy,37,30,7,67,"Subliminal, 矮人炮弹 Dwarven Cannonball, 100FRIENDS"
all-games,raw-tag,Choices Matter,36,30,6,66,"Don't Mind the Robots, Purgatory Survivors, Silent Orbits"
all-games,raw-tag,Combat,33,32,1,65,"Explodey Towers, Ovidius (Blood for Love), Power Of The Horde"
all-games,raw-tag,Fantasy,32,33,-1,65,"Bootstrap, Dread Admiral, Eternal Hunger"
all-games,raw-tag,Exploration,36,28,8,64,"Quack Hunters, The Posthumous Investigation, AIKO: AI Girlfriend 3D Life Sim"
all-games,raw-tag,Action-Adventure,27,36,-9,63,"七神器, Miner Open Chests, Miss Neko 3"
all-games,raw-tag,Retro,37,23,14,60,"七神器, 封魔剑魂, Purgatory Survivors"
all-games,raw-tag,Story Rich,38,20,18,58,"Ovidius (Blood for Love), TEKKEN 8, Xenonauts 2"
all-games,raw-tag,Co-op,34,24,10,58,"Car Rental Simulator: Prologue - Early Days, Depths Of Horror: Mushroom Day, Echoes of Aincrad"
all-games,raw-tag,Relaxing,32,26,6,58,"One More 6ix, Pretty Girl Puzzle · Summer Phantom, AIKO: AI Girlfriend 3D Life Sim"
all-games,raw-tag,2D,30,27,3,57,"Pretty Girl Puzzle · Summer Phantom, The Posthumous Investigation, Xenonauts 2"
all-games,raw-tag,Free to Play,40,14,26,54,"Bio Inc. Redemption, 封魔剑魂, Astroloco: Worst Contact"
all-games,raw-tag,Funny,30,23,7,53,"One More 6ix, POJANGMACHA : Korean Street Food Management Simulator, Quack Hunters"
all-games,raw-tag,Dark,27,24,3,51,"The Floor Above, Black Jacket, Brno Transit"
all-games,raw-tag,Arcade,32,16,16,48,"FZ: Formation Z, One More 6ix, Zigdig"
all-games,raw-tag,Comedy,24,24,0,48,"Drunkslop: Pub crawl COOP, Quack Hunters, Sanechek: Lost Coins"
all-games,raw-tag,Puzzle,27,20,7,47,"Before the Silence Claims: In Absentia, Bootstrap, Pretty Girl Puzzle · Summer Phantom"
all-games,raw-tag,Controller,25,22,3,47,"Culdcept The First Saturn Tribute, Fallen Tear: The Ascension, Fear Faith"
all-games,raw-tag,PvE,27,19,8,46,"Biped 2, Dread Admiral, Explodey Towers"
all-games,raw-tag,Difficult,32,12,20,44,"Biped 2, Fallen Tear: The Ascension, Keep the Balance"
all-games,raw-tag,Character Customization,29,15,14,44,"Grave Seasons, Power Of The Horde, Quack Hunters"
all-games,raw-tag,Pixel Graphics,22,22,0,44,"Fear Faith, One More 6ix, Zigdig"
all-games,raw-tag,Top-Down,28,15,13,43,"Chess Kingdom, polity, Divine Orbit"
all-games,raw-tag,Sci-fi,23,20,3,43,"Chronos Trap in Time, Clockwillows™ Voy Quest, Zigdig"
all-games,raw-tag,Hentai,28,14,14,42,"Multiplier Goblin, Pretty Girl Puzzle · Summer Phantom, Taimanin Squad"
all-games,raw-tag,Roguelite,27,15,12,42,"Xenonauts 2, Zigdig, Don't Mind the Robots"
all-games,raw-tag,Tactical,21,21,0,42,"Explodey Towers, One More 6ix, Power Of The Horde"
all-games,raw-tag,Family Friendly,22,19,3,41,"Biped 2, Black Hole Fishing, OddFauna : Secret of the Terrabeast"
all-games,raw-tag,Roguelike,22,19,3,41,"Drunkslop: Pub crawl COOP, Eternal Hunger, 七神器"
all-games,raw-tag,Physics,27,13,14,40,"Drunkslop: Pub crawl COOP, Quack Hunters, Underwater Duo"
all-games,raw-tag,Online Co-Op,25,15,10,40,"Fortune Avenue, Madnessarum, Tank Havoc"
all-games,raw-tag,Resource Management,21,19,2,40,"OddFauna : Secret of the Terrabeast, Zigdig, Go-Kart Simulator"
all-games,raw-tag,Action Roguelike,20,20,0,40,"Chronos Trap in Time, 七神器, 胶囊军团"
all-games,raw-tag,Survival,26,13,13,39,"Drunkslop: Pub crawl COOP, Quack Hunters, Frontier Ferris For Adventurers"
all-games,raw-tag,Sexual Content,24,15,9,39,"DEAD OR ALIVE 6 Last Round, Magic: The Gathering Arena, The Witch's Disciples"
all-games,raw-tag,Artificial Intelligence,23,16,7,39,"Jokerina: Lust Card, Tomorrow's Love Puzzle, Bloody Rally Show"
all-games,raw-tag,First-Person,21,17,4,38,"Before the Silence Claims: In Absentia, Drunkslop: Pub crawl COOP, Quack Hunters"
all-games,raw-tag,Psychological Horror,22,15,7,37,"One More 6ix, Time To Wake Up, Black Jacket"
all-games,raw-tag,Multiple Endings,20,17,3,37,"Before the Silence Claims: In Absentia, Ovidius (Blood for Love), Brno Transit"
all-games,raw-tag,Horror,24,12,12,36,"Quack Hunters, The Floor Above, Xenonauts 2"
all-games,raw-tag,Management,23,13,10,36,"Power Of The Horde, Dread Admiral, Rooftop Garden"
all-games,raw-tag,Realistic,19,17,2,36,"The Floor Above, World of Warships, Madnessarum"
all-games,raw-tag,Third Person,20,14,6,34,"Nested Lands, Pigeon: A Love Story, BROKEN SOUL : Boss Rush"
all-games,raw-tag,Cartoony,19,15,4,34,"Black Hole Fishing, Pretty Girl Puzzle · Summer Phantom, Xenonauts 2"
all-games,raw-tag,Inventory Management,17,17,0,34,"Eternal Hunger, Global City, Gobocore: Goblin Rescue Squad "
all-games,raw-tag,Sandbox,17,17,0,34,"Nested Lands, 封魔剑魂, Global City"
all-games,raw-tag,Action RPG,13,20,-7,33,"Chronos Trap in Time, Power Of The Horde, Purgatory Survivors"
all-games,raw-tag,Cozy,22,10,12,32,"With Me: Aquatic Time, Rooftop Garden, Little Fires"
all-games,raw-tag,Procedural Generation,20,12,8,32,"Black Hole Fishing, Explodey Towers, Moving Day: Make It Home"
all-games,raw-tag,Minimalist,19,13,6,32,"Harpoon Arena, Terrafactory: Idle Planet, Dodge-imals"
all-games,raw-tag,Building,14,18,-4,32,"OddFauna : Secret of the Terrabeast, Power Of The Horde, 矮人炮弹 Dwarven Cannonball"
all-games,raw-tag,Immersive Sim,14,18,-4,32,"Before the Silence Claims: In Absentia, POJANGMACHA : Korean Street Food Management Simulator, Tavern Legends"
all-games,raw-tag,Drama,15,17,-2,32,"Darker: Chapter 1, Sanechek: Lost Coins, Subliminal"
all-games,raw-tag,Medieval,20,11,9,31,"Explodey Towers, Fear Faith, Power Of The Horde"
all-games,raw-tag,Mystery,19,12,7,31,"Before the Silence Claims: In Absentia, The Floor Above, ROGOLF"
all-games,raw-tag,Gambling,5,25,-20,30,"Grand Gammon, Joker Madness 🃏, Slots & Diapers"
all-games,raw-tag,Clicker,18,12,6,30,"Pretty Girl Puzzle · Summer Phantom, With Me: Aquatic Time, Rooftop Garden"
all-games,raw-tag,Interactive Fiction,18,12,6,30,"Come to my party!, Seven Nights In The Dark, Streetlight Syndicate"
all-games,raw-tag,Female Protagonist,17,13,4,30,"Darker: Chapter 1, AIKO: AI Girlfriend 3D Life Sim, Island of Giant Trees"
all-games,raw-tag,Open World,15,15,0,30,"Komadori Inn, OddFauna : Secret of the Terrabeast, Brno Transit"
all-games,raw-tag,Bullet Hell,21,8,13,29,"Chronos Trap in Time, Explodey Towers, Corner Clash"
all-games,raw-tag,Nature,12,17,-5,29,"Black Hole Fishing, With Me: Aquatic Time, The Worlds of Narayana VR"
all-games,raw-tag,Dark Fantasy,14,15,-1,29,"Eternal Hunger, Xenonauts 2, Telluria: Forebodings"
all-games,raw-tag,Linear,9,19,-10,28,"Biped 2, Conviction, Quaxum Color Mayhem"
all-games,raw-tag,Crafting,11,17,-6,28,"100FRIENDS, Divide TCG, Dodge-imals"
all-games,raw-tag,3D Platformer,12,16,-4,28,"Sanechek: Lost Coins, 胶囊军团, Cheat Line"
all-games,raw-tag,Souls-like,12,16,-4,28,"FATAL FRAME II: Crimson Butterfly REMAKE, Miss Neko 3, DODORI"
all-games,raw-tag,LGBTQ+,15,13,2,28,"SILENT HILL: Townfall, Squeakross: Home Squeak Home, Five Nights at Freddy's: Help Wanted 2"
all-games,raw-tag,Turn-Based Tactics,14,14,0,28,"星火燎原, 100FRIENDS, The Bed Above My Head"
all-games,raw-tag,Cinematic,16,11,5,27,"Before the Silence Claims: In Absentia, Love vs Lust: The story of a Gigolo, Tomorrow's Love Puzzle"
all-games,raw-tag,Emotional,16,11,5,27,"POJANGMACHA : Korean Street Food Management Simulator, Sanechek: Lost Coins, AIKO: AI Girlfriend 3D Life Sim"
all-games,raw-tag,Magic,15,12,3,27,"Clockwillows™ Voy Quest, Shape of Dreams, Indignum"
all-games,raw-tag,Local Multiplayer,16,10,6,26,"サンリオキャラクターズ スマッシュフェスタ！, FiresOut!, Field of Heroes"
all-games,raw-tag,Violent,7,18,-11,25,"CardForge, Fear Faith, HOLY Intentions"
all-games,raw-tag,Hack and Slash,17,8,9,25,"封魔剑魂, Crazy odyssey, Rogue Drone Hunter"
all-games,raw-tag,PvP,16,9,7,25,"This Is Golf, 矮人炮弹 Dwarven Cannonball, Dodge-imals"
all-games,raw-tag,Turn-Based Strategy,15,10,5,25,"Eternal Hunger, 13 柱庭 Cabal 13, Black Jacket"
all-games,raw-tag,Cartoon,11,14,-3,25,"Bust Evolution: Bunnygirl VIP Paizuri！, Squeakross: Home Squeak Home, Dodge-imals"
all-games,raw-tag,Gore,11,14,-3,25,"CardForge, Fear Faith, Nested Lands"
all-games,raw-tag,Lore-Rich,15,9,6,24,"Before the Silence Claims: In Absentia, Sanechek: Lost Coins, The Floor Above"
all-games,raw-tag,Surreal,15,9,6,24,"Chronos Trap in Time, Xenonauts 2, Consumables"
all-games,raw-tag,Dungeon Crawler,13,11,2,24,"Eternal Hunger, 封魔剑魂, 100FRIENDS"
all-games,raw-tag,Futuristic,13,11,2,24,"Telluria: Forebodings, DODORI, Rogue Drone Hunter"
all-games,raw-tag,Nudity,13,11,2,24,"TEKKEN 8, The Witch's Disciples, 潔姊不要停"
all-games,raw-tag,Survival Horror,11,13,-2,24,"Before the Silence Claims: In Absentia, Nested Lands, Subliminal"
all-games,raw-tag,Hand-drawn,12,12,0,24,"OddFauna : Secret of the Terrabeast, The Posthumous Investigation, Rogue Drone Hunter"
all-games,raw-tag,Base Building,16,7,9,23,"Global City, Prophet Margin, 矮人炮弹 Dwarven Cannonball"
all-games,raw-tag,Score Attack,13,10,3,23,"FZ: Formation Z, Underwater Duo, Zigdig"
all-games,raw-tag,Life Sim,11,12,-1,23,"Nested Lands, Sanechek: Lost Coins, Terrafactory: Idle Planet"
all-games,raw-tag,Loot,14,8,6,22,"Explodey Towers, Power Of The Horde, Crazy odyssey"
all-games,raw-tag,Old School,14,8,6,22,"Clockwillows™ Voy Quest, FZ: Formation Z, Power Of The Horde"
all-games,raw-tag,Psychological,13,9,4,22,"Pigeon: A Love Story, アニマロイドガール, Abyss Chamber"
all-games,raw-tag,Point & Click,12,10,2,22,"Sanechek: Lost Coins, The Posthumous Investigation, Slots & Diapers"
all-games,raw-tag,Party Game,15,6,9,21,"Chaos Budz, This Is Golf, Dodge-imals"
all-games,raw-tag,Platformer,14,7,7,21,"Biped 2, Sanechek: Lost Coins, Chaos Budz"
all-games,raw-tag,Choose Your Own Adventure,9,12,-3,21,"Drunkslop: Pub crawl COOP, Sanechek: Lost Coins, Come to my party!"
all-games,raw-tag,1990's,10,11,-1,21,"Culdcept The First Saturn Tribute, Fear Faith, 100FRIENDS"
all-games,raw-tag,NSFW,18,2,16,20,"Pretty Girl Puzzle · Summer Phantom, AIKO: AI Girlfriend 3D Life Sim, The Ghost’s Intimate Cure"
all-games,raw-tag,Job Simulator,17,3,14,20,"Kinny and the Cosmic Cauldron, Extreme Forklifting 3, 86'd"
all-games,raw-tag,Replay Value,14,6,8,20,"Zigdig, Joker Madness 🃏, Shape of Dreams"
all-games,raw-tag,Anime,9,11,-2,20,"サンリオキャラクターズ スマッシュフェスタ！, Come to my party!, DODORI"
all-games,raw-tag,Economy,9,11,-2,20,"Canter Cove, Idle AI Factory, Market Moe"
all-games,raw-tag,Fast-Paced,11,9,2,20,"Zigdig, Shape of Dreams, Indoor Baseball"
all-games,raw-tag,Dark Humor,10,10,0,20,"One More 6ix, Xenonauts 2, Blank Slate"
all-games,raw-tag,FPS,8,11,-3,19,"Car Rental Simulator: Prologue - Early Days, Cheat Line, Scientific project: Optic"
all-games,raw-tag,Isometric,9,10,-1,19,"Culdcept The First Saturn Tribute, Malhaar, Shadowstalk"
all-games,raw-tag,Demons,6,12,-6,18,"封魔剑魂, Indignum, Lands of Fury"
all-games,raw-tag,Text-Based,11,7,4,18,"Love vs Lust: The story of a Gigolo, The Vault, Under Protocol"
all-games,raw-tag,Thriller,11,7,4,18,"Before the Silence Claims: In Absentia, The Floor Above, Under Protocol"
all-games,raw-tag,2D Platformer,8,10,-2,18,"Eternal Hunger, FZ: Formation Z, BROKEN SOUL : Boss Rush"
all-games,raw-tag,Collectathon,10,8,2,18,"OddFauna : Secret of the Terrabeast, With Me: Aquatic Time, Rotminers"
all-games,raw-tag,Shooter,8,10,-2,18,"Hyperlane Highway, KeepUp Survival, Fright Train"
all-games,raw-tag,Turn-Based Combat,10,8,2,18,"Eternal Hunger, 13 柱庭 Cabal 13, The Bed Above My Head"
all-games,raw-tag,Cyberpunk,13,4,9,17,"Fall in Flowers - フォール イン フラワーズ, Game Settings, 驱入虚空"
all-games,raw-tag,Idler,12,5,7,17,"Crazy odyssey, CropChampion, Limitless Survivors"
all-games,raw-tag,Logic,5,12,-7,17,"The Noble Quran, The Posthumous Investigation, Joker Madness 🃏"
all-games,raw-tag,Romance,12,5,7,17,"Ovidius (Blood for Love), Xenonauts 2, Mermaids are Seafood"
all-games,raw-tag,Space,5,12,-7,17,"Zigdig, Redline JDM Drift, Omen"
all-games,raw-tag,Investigation,11,6,5,17,"Subliminal, Case File: Archived 3:12AM, Scientific project: Optic"
all-games,raw-tag,Narration,11,6,5,17,"Bootstrap, Sanechek: Lost Coins, The Worlds of Narayana VR"
all-games,raw-tag,Post-apocalyptic,10,7,3,17,"Xenonauts 2, A Toast for the End Times, UP TO THE SKY"
all-games,raw-tag,Auto Battler,9,8,1,17,"Explodey Towers, Hydra TD, Joker Madness 🃏"
all-games,raw-tag,Precision Platformer,9,8,1,17,"4Wheel Challenge, Friendly Steps, Bunny Guys!"
all-games,raw-tag,Walking Simulator,8,9,-1,17,"Before the Silence Claims: In Absentia, The Floor Above, Island of Giant Trees"
all-games,raw-tag,Conversation,11,5,6,16,"Sanechek: Lost Coins, Jokerina: Lust Card, Tomorrow's Love Puzzle"
all-games,raw-tag,Real Time Tactics,5,11,-6,16,"Divine Orbit, Tank Havoc, 矮人炮弹 Dwarven Cannonball"
all-games,raw-tag,War,9,7,2,16,"Power Of The Horde, Riftborne, SIRENS"
all-games,raw-tag,Shoot 'Em Up,4,11,-7,15,"Divine Orbit, 胶囊军团, 100FRIENDS"
all-games,raw-tag,Dating Sim,10,5,5,15,"Pretty Girl Puzzle · Summer Phantom, Jokerina: Lust Card, Come to my party!"
all-games,raw-tag,Great Soundtrack,10,5,5,15,"Before the Silence Claims: In Absentia, Arcadia Cafe, Beats Of Fury"
all-games,raw-tag,Perma Death,10,5,5,15,"Eternal Hunger, Rotminers, Absorber: Absorb Adapt Survive"
all-games,raw-tag,Hidden Object,6,9,-3,15,"The Floor Above, Cozy Cleaner, Miner Open Chests"
all-games,raw-tag,Stealth,9,6,3,15,"Madnessarum, Helluva Heist, HUSHED"
all-games,raw-tag,Visual Novel,9,6,3,15,"Pretty Girl Puzzle · Summer Phantom, AIKO: AI Girlfriend 3D Life Sim, The Worlds of Narayana VR"
all-games,raw-tag,Abstract,8,7,1,15,"Joker Madness 🃏, Warnet, Pillars of Sorrow"
all-games,raw-tag,Local Co-Op,8,7,1,15,"Underwater Duo, NBA 2K26, ONE PIECE Bounty Rush"
all-games,raw-tag,Massively Multiplayer,7,8,-1,15,"封魔剑魂, Fortune Avenue, Global City"
all-games,raw-tag,Supernatural,9,5,4,14,"The Floor Above, The Posthumous Investigation, The Worlds of Narayana VR"
all-games,raw-tag,2.5D,8,6,2,14,"FZ: Formation Z, Pop!chinko, Ink Inside"
all-games,raw-tag,Sports,6,8,-2,14,"DODORI, Redline JDM Drift, Row Divers"
all-games,raw-tag,VR,8,6,2,14,"Subliminal, The Worlds of Narayana VR, Attack on Titan 2 - A.O.T.2"
all-games,raw-tag,Side Scroller,7,7,0,14,"Fallen Tear: The Ascension, FZ: Formation Z, Little Fires"
all-games,raw-tag,Time Management,7,7,0,14,"With Me: Aquatic Time, What'Sub, Idle AI Factory"
all-games,raw-tag,Zombies,7,7,0,14,"UP TO THE SKY, KeepUp Survival, Fading Faith"
all-games,raw-tag,Deckbuilding,11,2,9,13,"七神器, Divide TCG, Pop!chinko"
all-games,raw-tag,Mature,11,2,9,13,"My Horny Roomies, Ovidius (Blood for Love), Pretty Girl Puzzle · Summer Phantom"
all-games,raw-tag,Automation,9,4,5,13,"Tower Networking Inc., Divine Orbit, Arcaneering: Beyond Automation"
all-games,raw-tag,Dystopian,4,9,-5,13,"Mad Metal, アニマロイドガール, Cheat Line"
all-games,raw-tag,Quick-Time Events,2,10,-8,12,"Ovidius (Blood for Love), Blind Descent, The Beast Inside"
all-games,raw-tag,Arena Shooter,9,3,6,12,"Dodge-imals, Mech Survivor Elite, Torch of Shadows"
all-games,raw-tag,Racing,3,9,-6,12,"DisGo, Animal Falling, Bunny Guys!"
all-games,raw-tag,Tactical RPG,9,3,6,12,"Xenonauts 2, The Specimen, Battle Brewers"
all-games,raw-tag,Grid-Based Movement,8,4,4,12,"BROKEN SOUL : Boss Rush, The Bed Above My Head, Project - Labyrinth"
all-games,raw-tag,Otome,4,8,-4,12,"Darker: Chapter 1, Sanechek: Lost Coins, Deathwish Bloom"
all-games,raw-tag,Shop Keeper,8,4,4,12,"POJANGMACHA : Korean Street Food Management Simulator, Rooftop Garden, Blank Slate"
all-games,raw-tag,Short,8,4,4,12,"One More 6ix, Raider Kid and the Ruby Chest, Tiny: The Last Wayfinder"
all-games,raw-tag,Roguelike Deckbuilder,7,5,2,12,"ROGOLF, Black Jacket, Pop!chinko"
