scope,series_type,label,adds,removes,net_apps,total_moves,sample_apps
all-games,raw-tag,Level Editor,6,6,0,12,"The Secret Story, 戚继光 Qi Jiguang: Art of War, Aimlabs"
all-games,raw-tag,Bullet Time,8,3,5,11,"Last Dawn: Helios, Master of Chaos, Zombie Self-Cultivation"
all-games,raw-tag,Top-Down Shooter,4,7,-3,11,"Zigdig, 100FRIENDS, Lands of Fury"
all-games,raw-tag,Twin Stick Shooter,7,4,3,11,"IRON SHADOW : Survival Protocol, Rogue Drone Hunter, Tank Havoc"
all-games,raw-tag,Education,5,6,-1,11,"Chess Kingdom, With Me: Aquatic Time, MoonNight Shift"
all-games,raw-tag,Historical,5,6,-1,11,"The Posthumous Investigation, Tokatonton: One-Armed Blacksmith, 长干里酒吧"
all-games,raw-tag,Party-Based RPG,5,6,-1,11,"North Hunt, 100FRIENDS, Lootbane"
all-games,raw-tag,Team-Based,6,5,1,11,"Dodge-imals, Tank Havoc, What'Sub"
all-games,raw-tag,Music,9,1,8,10,"With Me: Aquatic Time, Rizuhuritan! Rhythmic Flip (Re)Turn, Dewdrop"
all-games,raw-tag,Creature Collector,8,2,6,10,"Nested Lands, UP TO THE SKY, Horse Runner DX"
all-games,raw-tag,Destruction,2,8,-6,10,"Zigdig, Gobocore: Goblin Rescue Squad , Streets of Miami VR"
all-games,raw-tag,Narrative,8,2,6,10,"Ovidius (Blood for Love), Love vs Lust: The story of a Gigolo, Come to my party!"
all-games,raw-tag,Aliens,3,7,-4,10,"Zigdig, Stamperor! The Jester's Decree, The Specimen"
all-games,raw-tag,Turn-Based,7,3,4,10,"Xenonauts 2, Dread Admiral, Black Jacket"
all-games,raw-tag,Cooking,6,4,2,10,"POJANGMACHA : Korean Street Food Management Simulator, AIKO: AI Girlfriend 3D Life Sim, Kinny and the Cosmic Cauldron"
all-games,raw-tag,Nonlinear,4,6,-2,10,"Xenonauts 2, The Vault, Arcadia Cafe"
all-games,raw-tag,Third-Person Shooter,6,4,2,10,"胶囊军团, Master of Chaos, Streets of Miami VR"
all-games,raw-tag,Trading,4,6,-2,10,"Double Dealers, Fantasy Ore Shop, Rooftop Garden"
all-games,raw-tag,Co-op Campaign,5,5,0,10,"FiresOut!, Dark Age Dinos, Hello World"
all-games,raw-tag,Comic Book,5,5,0,10,"Xenonauts 2, DODORI, Master of Chaos"
all-games,raw-tag,Tabletop,5,5,0,10,"Double Dealers, 卜卦 / Divination, Snooker Billiard"
all-games,raw-tag,Card Game,8,1,7,9,"Frostrain 2, Fortune Avenue, Project - Labyrinth"
all-games,raw-tag,Wholesome,7,2,5,9,"With Me: Aquatic Time, Cozy Cleaner, Tiny Ducks: Desktop Bath"
all-games,raw-tag,2D Fighter,3,6,-3,9,"封魔剑魂, BROKEN SOUL : Boss Rush, Gladiatory"
all-games,raw-tag,Military,3,6,-3,9,"胶囊军团, DODORI, Quaxum Color Mayhem"
all-games,raw-tag,MMORPG,6,3,3,9,"polity, Crazy odyssey, MMORPG Tycoon 2"
all-games,raw-tag,Tower Defense,6,3,3,9,"矮人炮弹 Dwarven Cannonball, Warnet, END US"
all-games,raw-tag,City Builder,4,5,-1,9,"Nested Lands, Cozy Cleaner, Copacetic"
all-games,raw-tag,Noir,4,5,-1,9,"Black Jacket, アニマロイドガール, Judge SIM"
all-games,raw-tag,Parkour,5,4,1,9,"Animal Falling, Chaos Budz, Good Luck"
all-games,raw-tag,Political,5,4,1,9,"Under Protocol, Life is Strange: Reunion, Hope in the City"
all-games,raw-tag,Robots,5,4,1,9,"DIESELDOME: Oil & Blood, Fall in Flowers - フォール イン フラワーズ, Zap Blastum"
all-games,raw-tag,Vehicular Combat,4,5,-1,9,"World of Warships, Harpoon Arena, Extreme Forklifting 3"
all-games,raw-tag,Wargame,4,5,-1,9,"Power Of The Horde, Warnet, Virtualord, The Virtual Conqueror"
all-games,raw-tag,Driving,7,1,6,8,"Tank Havoc, Friendly Steps, SIRENS"
all-games,raw-tag,Mythology,2,6,-4,8,"BROKEN SOUL : Boss Rush, Anant Express, UP TO THE SKY"
all-games,raw-tag,Agriculture,3,5,-2,8,"Chop Chains, Prophet Margin, Souls of the Dead"
all-games,raw-tag,Board Game,3,5,-2,8,"Chess Kingdom, 矮人炮弹 Dwarven Cannonball, Cartapli : Fold Quest"
all-games,raw-tag,Capitalism,3,5,-2,8,"Tokatonton: One-Armed Blacksmith, Market Moe, Streets of Miami VR"
all-games,raw-tag,Immersive,5,3,2,8,"With Me: Aquatic Time, Scenic, Little Houses of Bloomwood"
all-games,raw-tag,Puzzle Platformer,5,3,2,8,"Dev_Null’s Tower, Scientific project: Optic, Arenion"
all-games,raw-tag,Tutorial,3,5,-2,8,"Chop Chains, The Worlds of Narayana VR, My Pet Hooligan"
all-games,raw-tag,Cats,4,4,0,8,"With Me: Aquatic Time, Frontier Ferris For Adventurers, Puzzling Places - 3D Jigsaw Sim"
all-games,raw-tag,Political Sim,4,4,0,8,"Judge SIM, Crown Of Hispania, Second Chance at a Billion"
all-games,raw-tag,Soundtrack,4,4,0,8,"Stamperor! The Jester's Decree, 成为皇帝！我的万亿美女星球帝国, PomoTrain: Rabbit Town"
all-games,raw-tag,Competitive,6,1,5,7,"Dark Roll 2, Project X: Light Years, Drag Racing 3D: Streets 2"
all-games,raw-tag,Memes,6,1,5,7,"Joker Madness 🃏, KunKunNest, NeNeKoNeKo"
all-games,raw-tag,1980s,5,2,3,7,"Streets of Miami VR, An Odd Walk: Shinjuku Alley, BROTANK"
all-games,raw-tag,Card Battler,5,2,3,7,"Abyss Deck, STAB!, THORNSPELL"
all-games,raw-tag,Crime,5,2,3,7,"The Posthumous Investigation, Veils of the Past, Hope in the City"
all-games,raw-tag,Mining,5,2,3,7,"Zigdig, Space Stone Smashing Simulator, Idle AI Factory"
all-games,raw-tag,Science,2,5,-3,7,"Circuit Artist, FULL METAL COFFIN, Neolithic Dawn"
all-games,raw-tag,Software,5,2,3,7,"Chess Kingdom, 卜卦 / Divination, My Little Someone"
all-games,raw-tag,3D Fighter,4,3,1,7,"Streets of Miami VR, 樱梦海, Elementers"
all-games,raw-tag,4X,3,4,-1,7,"Power Of The Horde, Three Kingdoms : Alias, Poly Kingdom: Siege"
all-games,raw-tag,Alternate History,4,3,1,7,"Before the Silence Claims: In Absentia, Under Protocol, DIESELDOME: Oil & Blood"
all-games,raw-tag,eSports,3,4,-1,7,"Tank Havoc, DODORI, Track Day: From Street to Circuit"
all-games,raw-tag,God Game,3,4,-1,7,"Bio Inc. Redemption, Extinction Day, MMORPG Tycoon 2"
all-games,raw-tag,Psychedelic,3,4,-1,7,"DICEASTER, The Assessment, DopeNet"
all-games,raw-tag,Runner,4,3,1,7,"UP TO THE SKY, Rotminers, Code Velocity"
all-games,raw-tag,Strategy RPG,3,4,-1,7,"Power Of The Horde, Explosive Track - Crazy Action Arcade Racing, Last Warrior Arena"
all-games,raw-tag,Modern,5,1,4,6,"Territorial Conquest, Empyrean Defense, Teachers. With Love and Passion."
all-games,raw-tag,Asynchronous Multiplayer,4,2,2,6,"One More 6ix, The Vault, 矮人炮弹 Dwarven Cannonball"
all-games,raw-tag,Beat 'em up,2,4,-2,6,"Explosive Track - Crazy Action Arcade Racing, Marsh Into the New Dimension, Super Chaos"
all-games,raw-tag,Colony Sim,4,2,2,6,"Nested Lands, Crown of Greed, GlagStone"
all-games,raw-tag,Combat Racing,4,2,2,6,"Redline JDM Drift, Hyperlane Highway, Garfield Kart 2 - All You Can Drift"
all-games,raw-tag,Farming Sim,4,2,2,6,"Black Hole Fishing, Rooftop Garden, Frog Island"
all-games,raw-tag,Philosophical,4,2,2,6,"Pigeon: A Love Story, アニマロイドガール, Scientific project: Optic"
all-games,raw-tag,RTS,2,4,-2,6,"矮人炮弹 Dwarven Cannonball, Extinction Day, Crown Of Hispania"
all-games,raw-tag,Traditional Roguelike,4,2,2,6,"Chronos Trap in Time, Explodey Towers, Pop!chinko"
all-games,raw-tag,3D Vision,3,3,0,6,"Rotminers, 4Wheel Challenge, SILENCY"
all-games,raw-tag,Dragons,3,3,0,6,"Indignum, Teddy's Haven - A Fantasy Inspired Shop Simulator, Tears of Adria"
all-games,raw-tag,Metroidvania,3,3,0,6,"YanYueDao Kill, Fading Faith, HYDROPUNK"
all-games,raw-tag,Mystery Dungeon,3,3,0,6,"The Bed Above My Head, Dead Beyond, Dungeon Fortress : Overlord"
all-games,raw-tag,Pirates,3,3,0,6,"What'Sub, 郑成功传 Clash of Armadas: Koxinga, Penguin Pirates"
all-games,raw-tag,CRPG,1,4,-3,5,"Xenonauts 2, 纤维, Silent Orbits"
all-games,raw-tag,Gothic,4,1,3,5,"Cat Mirror, Gladiatory, Fine Dying"
all-games,raw-tag,Gun Customization,1,4,-3,5,"Chop Chains, Responding, Sphere Fight"
all-games,raw-tag,MOBA,4,1,3,5,"Shape of Dreams, Marvel Rivals, ONE PIECE Bounty Rush"
all-games,raw-tag,Transportation,1,4,-3,5,"4Wheel Challenge, Bloody Rally Show, Extreme Forklifting 3"
all-games,raw-tag,Underwater,4,1,3,5,"With Me: Aquatic Time, What'Sub, Super Chaos"
all-games,raw-tag,4 Player Local,3,2,1,5,"Fortune Avenue, Explosive Track - Crazy Action Arcade Racing, Kingdomino"
all-games,raw-tag,Automobile Sim,3,2,1,5,"Track Day: From Street to Circuit, Responding, One more time"
all-games,raw-tag,Conspiracy,2,3,-1,5,"Ovidius (Blood for Love), Streets of Miami VR, Crown Of Hispania"
all-games,raw-tag,Dark Comedy,2,3,-1,5,"Major Mutt, Come to my party!, Fine Dying"
all-games,raw-tag,Design & Illustration,3,2,1,5,"Little Fires, Circuit Artist, Little Houses of Bloomwood"
all-games,raw-tag,Diplomacy,3,2,1,5,"Under Protocol, Double Dealers, Crown Of Hispania"
all-games,raw-tag,Programming,2,3,-1,5,"Idle AI Factory, PatchWorld, Logic World"
all-games,raw-tag,Roguevania,3,2,1,5,"封魔剑魂, Dungeon Fortress : Overlord, 英雄传奇"
all-games,raw-tag,Satire,3,2,1,5,"Double Dealers, Land Of Opportunities, Monetaria"
all-games,raw-tag,Social Deduction,3,2,1,5,"Double Dealers, STAB!, WISE GUYS"
all-games,raw-tag,Solitaire,3,2,1,5,"七神器, Rotminers, 纵横麻将 Matrix Mahjong"
all-games,raw-tag,Swordplay,3,2,1,5,"Fear Faith, Indignum, UP TO THE SKY"
all-games,raw-tag,Flight,0,4,-4,4,"Streets of Miami VR, UP TO THE SKY, The Wide Open Sky is Running out of Catfish"
all-games,raw-tag,Grand Strategy,0,4,-4,4,"Home Before Winter (HBW), College Basketball Manager, Songs of Silence"
all-games,raw-tag,Lovecraftian,4,0,4,4,"Conviction, The Occultist, Wall Of Insanity 2"
all-games,raw-tag,Rhythm,4,0,4,4,"Beats Of Fury, Kaz, Threadline"
all-games,raw-tag,Time Attack,4,0,4,4,"FZ: Formation Z, Zigdig, forever-happy-town"
all-games,raw-tag,6DOF,1,3,-2,4,"Friendly Steps, Hyperlane Highway, Neolithic Dawn"
all-games,raw-tag,Battle Royale,3,1,2,4,"Spellfall: Last Mage Standing, ALTERA, One more time"
all-games,raw-tag,Boomer Shooter,3,1,2,4,"Silicon Scars, Thug Life, GRIMPS"
all-games,raw-tag,Class-Based,1,3,-2,4,"Tank Havoc, Demon Hunters, Granblue Fantasy"
all-games,raw-tag,Naval Combat,3,1,2,4,"Dread Admiral, Penguin Pirates, Splash Adventure: The Maze of Morla"
all-games,raw-tag,Party,3,1,2,4,"Trolling Bowling, Gobocore: Goblin Rescue Squad , Battle Brewers"
all-games,raw-tag,Split Screen,1,3,-2,4,"ROGOLF, ONE PIECE Bounty Rush, Granblue Fantasy"
all-games,raw-tag,Time Manipulation,1,3,-2,4,"Purgatory Survivors, Hyperlane Highway, Law of Demons"
all-games,raw-tag,Action RTS,2,2,0,4,"Empyrean Defense, Explosive Track - Crazy Action Arcade Racing, Space Tales"
all-games,raw-tag,Detective,2,2,0,4,"North Hunt, KunKunNest, Stardream"
all-games,raw-tag,Farming,2,2,0,4,"Rooftop Garden, Rune Factory 5, My Heaven's Dale"
all-games,raw-tag,Fishing,2,2,0,4,"Ferry Good Day, Isle of Food, Dogwood"
all-games,raw-tag,Looter Shooter,2,2,0,4,"Black Dragon Mage, Helluva Heist, Blood Bear"
all-games,raw-tag,Naval,2,2,0,4,"Dread Admiral, FULL METAL COFFIN, 郑成功传 Clash of Armadas: Koxinga"
all-games,raw-tag,Parody,2,2,0,4,"One More 6ix, Come to my party!, Bouncemasters"
all-games,raw-tag,Experimental,3,0,3,3,"Chaosfall, Biocybernetic Trap, Ringbound"
all-games,raw-tag,Faith,3,0,3,3,"Conviction, 卜卦 / Divination, Foul Deeds of Iblis"
all-games,raw-tag,RPGMaker,3,0,3,3,"The Witch's Disciples, SIONIC LOVE, The Inverted Tower"
all-games,raw-tag,Tanks,3,0,3,3,"Hoverise Rebellion, Celestial Fragments, Splash Adventure: The Maze of Morla"
all-games,raw-tag,Classic,2,1,1,3,"Mystery at Morgoth, The Curse of Feldar Vale, Shakes and Fidget"
all-games,raw-tag,Dog,1,2,-1,3,"MyDear.exe, Meat Market, Habitat Toxica"
all-games,raw-tag,Electronic Music,2,1,1,3,"Warm Inside, HYPERBEAT, Night Club Simulator: Party King"
all-games,raw-tag,Escape Room,2,1,1,3,"Subliminal, The Failed, Scenic"
all-games,raw-tag,Game Development,2,1,1,3,"Ovidius (Blood for Love), PatchWorld, HAELE 3D - Feet Poses Pro - Drawing References"
all-games,raw-tag,Golf,2,1,1,3,"This Is Golf, Super Serious Golf"
all-games,raw-tag,Hex Grid,1,2,-1,3,"Terrafactory: Idle Planet, Valefor 2, Dotu"
all-games,raw-tag,Hunting,2,1,1,3,"Quack Hunters, Habitat Toxica, SCUM"
all-games,raw-tag,JRPG,2,1,1,3,"Fallen Tear: The Ascension, Arm of the Prince, DopePie Survivors 3D"
all-games,raw-tag,Martial Arts,1,2,-1,3,"Red Masked Ronin: Desires and Shadows, 英雄传奇, Battle Mutants"
all-games,raw-tag,Mechs,2,1,1,3,"DODORI, Aeons Echo, Celestial Fragments"
all-games,raw-tag,On-Rails Shooter,1,2,-1,3,"Hyperlane Highway, Kleopatra"
all-games,raw-tag,Politics,2,1,1,3,Life is Strange: Reunion
all-games,raw-tag,Sokoban,1,2,-1,3,"HELLBOUND INC, Pathways & Poltergeists, MergePiece: Merge pixels into masterpieces"
all-games,raw-tag,Spectacle fighter,2,1,1,3,"DIESELDOME: Oil & Blood, Stick Brawl, MechaCap Arena"
all-games,raw-tag,Steampunk,1,2,-1,3,"DIESELDOME: Oil & Blood, What'Sub, Lust Manor: Leona’s Secret"
all-games,raw-tag,Transhumanism,1,2,-1,3,"SWAPMEAT, Ashes of the Singularity II"
all-games,raw-tag,Underground,1,2,-1,3,"Bird Poo Game, Arenion, Field School"
all-games,raw-tag,Utilities,2,1,1,3,"Terrafactory: Idle Planet, 卜卦 / Divination, HAELE 3D - Feet Poses Pro - Drawing References"
all-games,raw-tag,Vampire,2,1,1,3,"Corner Clash, Frontier Ferris For Adventurers, Midnight Queue"
all-games,raw-tag,Voxel,1,2,-1,3,"Dodge-imals, Long Drive North: Co-Op RV Simulator, Microlandia"
all-games,raw-tag,Word Game,2,1,1,3,"Under Protocol, KeyBreach"
all-games,raw-tag,Ambient,2,0,2,2,"Warm Inside, PomoTrain: Rabbit Town"
all-games,raw-tag,Character Action Game,0,2,-2,2,"ワンコワンコ大作戦, Dogwood"
all-games,raw-tag,Dynamic Narration,0,2,-2,2,"Last Dawn: Helios, One Way Mirror: AI"
all-games,raw-tag,Fighting,2,0,2,2,"Sim: Heavyweight Boxing Champion, Ninja Vs Bomb"
all-games,raw-tag,Match 3,0,2,-2,2,"Pretty Girl Puzzle · Summer Phantom, Perfect Castle"
all-games,raw-tag,Medical Sim,0,2,-2,2,"Responding, Microlandia"
all-games,raw-tag,Music-Based Procedural Generation,0,2,-2,2,"DODORI, Beat For Speed"
all-games,raw-tag,Real-Time,2,0,2,2,"Literally Just Pixels On A Screen, MMM Weird Adventure"
all-games,raw-tag,Real-Time with Pause,2,0,2,2,"Prophet Margin, Crown Of Hispania"
all-games,raw-tag,Space Sim,2,0,2,2,"Omen, 成为皇帝！我的万亿美女星球帝国"
all-games,raw-tag,Superhero,0,2,-2,2,"Taimanin Squad, Hyperlane Highway"
all-games,raw-tag,Trains,0,2,-2,2,"Pop!chinko, shapez 2"
all-games,raw-tag,Unforgiving,2,0,2,2,"Keep the Balance, Ball Pain"
all-games,raw-tag,Villain Protagonist,2,0,2,2,"Mr. Sleepy Man, The Dark Queen of Mortholme"
all-games,raw-tag,America,1,1,0,2,"Pablo's Journey, Speakeasy Simulator"
all-games,raw-tag,Archery,1,1,0,2,"END US, IRON SHADOW : Survival Protocol"
all-games,raw-tag,Boss Rush,1,1,0,2,"Fear Faith, Anime FPS: Guns vs Magic"
all-games,raw-tag,Crowdfunded,1,1,0,2,Crown Of Hispania
all-games,raw-tag,Hacking,1,1,0,2,"Land Of Opportunities, Anti-Virus Squad"
all-games,raw-tag,Hero Shooter,1,1,0,2,STAR TALE: Odyssey One
all-games,raw-tag,Jump Scare,1,1,0,2,"Market Moe, Flick"
all-games,raw-tag,Kickstarter,1,1,0,2,"Monster Crown: Sin Eater, DG2: Defense Grid 2"
all-games,raw-tag,Minigames,1,1,0,2,"Mistbound, Cube Foundry"
all-games,raw-tag,Nostalgia,1,1,0,2,"Miner Open Chests, Thomas & Friends™: Wonders of Sodor"
all-games,raw-tag,Open World Survival Craft,1,1,0,2,"Long Drive North: Co-Op RV Simulator, Neolithic Dawn"
all-games,raw-tag,Software Training,1,1,0,2,Aimlabs
all-games,raw-tag,Submarine,1,1,0,2,"What'Sub, Scrap Diver"
all-games,raw-tag,360 Video,1,0,1,1,PatchWorld
all-games,raw-tag,Asymmetric VR,1,0,1,1,Streets of Miami VR
all-games,raw-tag,Baseball,0,1,-1,1,Indoor Baseball
all-games,raw-tag,Bikes,0,1,-1,1,Beat For Speed
all-games,raw-tag,Birds,1,0,1,1,Feathers Fallout
all-games,raw-tag,Blood,1,0,1,1,DIESELDOME: Oil & Blood
all-games,raw-tag,Boxing,1,0,1,1,Streets of Miami VR
all-games,raw-tag,Chess,1,0,1,1,ChessBoyChess
all-games,raw-tag,Coding,1,0,1,1,Pixel Forge
all-games,raw-tag,Cold War,0,1,-1,1,Garfield Kart 2 - All You Can Drift
all-games,raw-tag,Cult Classic,0,1,-1,1,Shakes and Fidget
all-games,raw-tag,Cycling,0,1,-1,1,Beat For Speed
all-games,raw-tag,Dice,0,1,-1,1,Fortune Avenue
all-games,raw-tag,Dinosaurs,0,1,-1,1,BioMech Vendetta
all-games,raw-tag,Dwarf,1,0,1,1,Goldrot
all-games,raw-tag,Elf,0,1,-1,1,Undead Tide: Light's Defense
all-games,raw-tag,Epic,1,0,1,1,成为皇帝！我的万亿美女星球帝国
all-games,raw-tag,Episodic,1,0,1,1,Unseen - Someone
all-games,raw-tag,Experience,1,0,1,1,Gridworld
all-games,raw-tag,Extraction Shooter,1,0,1,1,Madnessarum
all-games,raw-tag,FMV,0,1,-1,1,Scientific project: Optic
all-games,raw-tag,Foreign,0,1,-1,1,Cardtonia
all-games,raw-tag,Games Workshop,0,1,-1,1,Little Houses of Bloomwood
all-games,raw-tag,Heist,0,1,-1,1,Absorber: Absorb Adapt Survive
all-games,raw-tag,Hockey,0,1,-1,1,Super Chaos
all-games,raw-tag,Horses,0,1,-1,1,Habitat Toxica
all-games,raw-tag,Illuminati,1,0,1,1,Keepers: Fractured Realities
all-games,raw-tag,Intentionally Awkward Controls,0,1,-1,1,Super Chaos
all-games,raw-tag,LEGO,0,1,-1,1,ワンコワンコ大作戦
all-games,raw-tag,Mini Golf,0,1,-1,1,Don't Fall
all-games,raw-tag,Mod,0,1,-1,1,Little Houses of Bloomwood
all-games,raw-tag,Mouse only,1,0,1,1,Dark Age Dinos
all-games,raw-tag,Photo Editing,1,0,1,1,HAELE 3D - Feet Poses Pro - Drawing References
all-games,raw-tag,Remake,1,0,1,1,DARK SOULS II: Scholar of the First Sin
all-games,raw-tag,Rock Music,0,1,-1,1,Beats Of Fury
all-games,raw-tag,Rome,0,1,-1,1,DIESELDOME: Oil & Blood
all-games,raw-tag,Sailing,0,1,-1,1,郑成功传 Clash of Armadas: Koxinga
all-games,raw-tag,Snow,1,0,1,1,POJANGMACHA : Korean Street Food Management Simulator
all-games,raw-tag,Spaceships,0,1,-1,1,Quaxum Color Mayhem
all-games,raw-tag,Touch-Friendly,0,1,-1,1,Back To The Collis
all-games,raw-tag,TrackIR,1,0,1,1,Sensory Overload
all-games,raw-tag,Trading Card Game,0,1,-1,1,BULK
all-games,raw-tag,Typing,0,1,-1,1,Drop Not Allowed
all-games,raw-tag,Video Production,1,0,1,1,HAELE 3D - Feet Poses Pro - Drawing References
all-games,raw-tag,Werewolves,1,0,1,1,Werewolf: The Inner Beast
all-games,raw-tag,World War II,0,1,-1,1,A Foreign World
all-games,theme,Other,877,808,69,1685,"Before the Silence Claims: In Absentia, Bio Inc. Redemption, Biped 2"
all-games,theme,Indie & Casual,455,315,140,770,"4 Penny Coffins, All Will Fall, Biped 2"
all-games,theme,Lifecycle & Business Model,240,228,12,468,"A.L.A.R.M. - Autistic Lovely Assassins Rise of the Matriarchy, Bio Inc. Redemption, Cube Kingdoms"
all-games,theme,Action & Combat,229,182,47,411,"Biped 2, Chess Kingdom, Drunkslop: Pub crawl COOP"
all-games,theme,Adventure & Story,217,165,52,382,"4 Penny Coffins, Bootstrap, Chrono Vanguard: Primal Survival - Dinosaur"
all-games,theme,Play Modes & Social,194,142,52,336,"Before the Silence Claims: In Absentia, Car Rental Simulator: Prologue - Early Days, Depths Of Horror: Mushroom Day"
all-games,theme,RPG & Fantasy,170,125,45,295,"Bootstrap, Dread Admiral, Eternal Hunger"
all-games,theme,Visual & Format,153,138,15,291,"Before the Silence Claims: In Absentia, Depths Of Horror: Mushroom Day, Drunkslop: Pub crawl COOP"
all-games,theme,Simulation & Sandbox,148,105,43,253,"Drunkslop: Pub crawl COOP, Hydra TD, Nested Lands"
all-games,theme,Strategy & Management,106,70,36,176,"Power Of The Horde, Subliminal, Keyboard Warrior: Dreamstate Prologue"
all-games,theme,Atmosphere & Horror,93,65,28,158,"Drunkslop: Pub crawl COOP, One More 6ix, Quack Hunters"
all-games,theme,Sports & Racing,21,28,-7,49,"DisGo, Beat For Speed, Go-Kart Simulator"
all-games,theme,Tech & AI,23,16,7,39,"Jokerina: Lust Card, Tomorrow's Love Puzzle, Bloody Rally Show"
