dimension_type,series_type,label,label_key,group_label,adds,removes,window_net,total_moves,early_avg_net,late_avg_net,momentum_delta,sample_apps
theme,theme,Action & Combat,action & combat,Action & Combat,229,182,47,411,2.6250,1.2500,-1.3750,"Biped 2, Chess Kingdom, Drunkslop: Pub crawl COOP"
theme,theme,Adventure & Story,adventure & story,Adventure & Story,217,165,52,382,2.3750,2.2500,-0.1250,"4 Penny Coffins, Bootstrap, Chrono Vanguard: Primal Survival - Dinosaur"
theme,theme,Atmosphere & Horror,atmosphere & horror,Atmosphere & Horror,93,65,28,158,1.0000,0.2500,-0.7500,"Drunkslop: Pub crawl COOP, One More 6ix, Quack Hunters"
theme,theme,Indie & Casual,indie & casual,Indie & Casual,455,315,140,770,7.1250,4.7500,-2.3750,"4 Penny Coffins, All Will Fall, Biped 2"
theme,theme,Lifecycle & Business Model,lifecycle & business model,Lifecycle & Business Model,240,228,12,468,-1.8750,0.6250,2.5000,"A.L.A.R.M. - Autistic Lovely Assassins Rise of the Matriarchy, Bio Inc. Redemption, Cube Kingdoms"
theme,theme,Other,other,Other,877,808,69,1685,1.3750,4.1250,2.7500,"Before the Silence Claims: In Absentia, Bio Inc. Redemption, Biped 2"
theme,theme,Play Modes & Social,play modes & social,Play Modes & Social,194,142,52,336,2.3750,0.8750,-1.5000,"Before the Silence Claims: In Absentia, Car Rental Simulator: Prologue - Early Days, Depths Of Horror: Mushroom Day"
theme,theme,RPG & Fantasy,rpg & fantasy,RPG & Fantasy,170,125,45,295,0.3750,1.1250,0.7500,"Bootstrap, Dread Admiral, Eternal Hunger"
theme,theme,Simulation & Sandbox,simulation & sandbox,Simulation & Sandbox,148,105,43,253,1.5000,1.1250,-0.3750,"Drunkslop: Pub crawl COOP, Hydra TD, Nested Lands"
theme,theme,Sports & Racing,sports & racing,Sports & Racing,21,28,-7,49,-1.0000,-0.1250,0.8750,"DisGo, Beat For Speed, Go-Kart Simulator"
theme,theme,Strategy & Management,strategy & management,Strategy & Management,106,70,36,176,2.2500,0.8750,-1.3750,"Power Of The Horde, Subliminal, Keyboard Warrior: Dreamstate Prologue"
theme,theme,Tech & AI,tech & ai,Tech & AI,23,16,7,39,-0.1250,0.0000,0.1250,"Jokerina: Lust Card, Tomorrow's Love Puzzle, Bloody Rally Show"
theme,theme,Visual & Format,visual & format,Visual & Format,153,138,15,291,1.0000,0.5000,-0.5000,"Before the Silence Claims: In Absentia, Depths Of Horror: Mushroom Day, Drunkslop: Pub crawl COOP"
genre,raw-genre,Accounting,accounting,Genres,0,1,-1,1,0.0000,0.0000,0.0000,Tender Loving Care
genre,raw-genre,Action,action,Genres,65,39,26,104,0.8750,0.7500,-0.1250,"Fear Faith, I Know a Guy: Shady Life Simulator, SANITY"
genre,raw-genre,Adventure,adventure,Genres,85,37,48,122,2.1250,2.3750,0.2500,"4 Penny Coffins, Chrono Vanguard: Primal Survival - Dinosaur, Luminids"
genre,raw-genre,Audio Production,audio production,Genres,0,1,-1,1,0.0000,0.0000,0.0000,Tender Loving Care
genre,raw-genre,Casual,casual,Genres,92,52,40,144,1.6250,1.5000,-0.1250,"Chrono Vanguard: Primal Survival - Dinosaur, Hydra TD, Kin and Quarry"
genre,raw-genre,Early Access,early access,Genres,135,156,-21,291,-2.0000,-1.3750,0.6250,"A.L.A.R.M. - Autistic Lovely Assassins Rise of the Matriarchy, Cube Kingdoms, Draw Steel"
genre,raw-genre,Free to Play,free to play,Genres,78,37,41,115,1.1250,2.2500,1.1250,"DEADLINE DELIVERY, Depths Of Horror: Mushroom Day, Demetrios - The BIG Cynical Adventure"
genre,raw-genre,Gore,gore,Genres,0,1,-1,1,0.0000,-0.1250,-0.1250,Hollow
genre,raw-genre,Indie,indie,Genres,119,40,79,159,4.7500,2.7500,-2.0000,"All Will Fall, Fear Faith, Power Of The Horde"
genre,raw-genre,Massively Multiplayer,massively multiplayer,Genres,11,14,-3,25,-0.2500,-0.2500,0.0000,"封魔剑魂, Madnessarum, Bring the Thing!"
genre,raw-genre,Nudity,nudity,Genres,0,2,-2,2,0.0000,-0.1250,-0.1250,"Hollow, Tender Loving Care"
genre,raw-genre,Racing,racing,Genres,9,8,1,17,0.0000,-0.2500,-0.2500,"DisGo, Beat For Speed, Go-Kart Simulator"
genre,raw-genre,RPG,rpg,Genres,49,35,14,84,-0.1250,0.7500,0.8750,"Power Of The Horde, SANITY, Veldrak: Dark Revenant"
genre,raw-genre,Sexual Content,sexual content,Genres,0,1,-1,1,0.0000,0.0000,0.0000,Tender Loving Care
genre,raw-genre,Simulation,simulation,Genres,63,49,14,112,0.1250,0.2500,0.1250,"Hydra TD, Power Of The Horde, Crow Forest: New World"
genre,raw-genre,Sports,sports,Genres,8,7,1,15,-0.3750,0.1250,0.5000,"Drift Empire, RACCOIN: Coin Pusher Roguelike, Rhell: Warped Worlds & Troubled Times"
genre,raw-genre,Strategy,strategy,Genres,57,35,22,92,1.2500,0.5000,-0.7500,"Keyboard Warrior: Dreamstate Prologue, Question Roulette, AM I HERE?"
genre,raw-genre,Utilities,utilities,Genres,1,0,1,1,0.0000,0.1250,0.1250,Shadowforge
genre,raw-genre,Video Production,video production,Genres,1,0,1,1,0.0000,0.1250,0.1250,Shadowforge
genre,raw-genre,Violent,violent,Genres,0,3,-3,3,0.0000,-0.2500,-0.2500,"Hollow, Mastema: Out of Hell, Titanic: Adventure Out Of Time"
tag,raw-tag,1980s,1980s,Other,5,2,3,7,0.2500,0.0000,-0.2500,"Streets of Miami VR, An Odd Walk: Shinjuku Alley, BROTANK"
tag,raw-tag,1990's,1990's,Other,10,11,-1,21,-0.2500,0.2500,0.5000,"Culdcept The First Saturn Tribute, Fear Faith, 100FRIENDS"
tag,raw-tag,2.5D,2.5d,Other,8,6,2,14,0.5000,0.1250,-0.3750,"FZ: Formation Z, Pop!chinko, Ink Inside"
tag,raw-tag,2D,2d,Visual & Format,30,27,3,57,0.2500,-0.1250,-0.3750,"Pretty Girl Puzzle · Summer Phantom, The Posthumous Investigation, Xenonauts 2"
tag,raw-tag,2D Fighter,2d fighter,Other,3,6,-3,9,0.0000,-0.2500,-0.2500,"封魔剑魂, BROKEN SOUL : Boss Rush, Gladiatory"
tag,raw-tag,2D Platformer,2d platformer,Other,8,10,-2,18,-0.2500,0.0000,0.2500,"Eternal Hunger, FZ: Formation Z, BROKEN SOUL : Boss Rush"
tag,raw-tag,360 Video,360 video,Other,1,0,1,1,0.0000,0.0000,0.0000,PatchWorld
tag,raw-tag,3D,3d,Visual & Format,41,49,-8,90,-0.5000,0.0000,0.5000,"Before the Silence Claims: In Absentia, Depths Of Horror: Mushroom Day, Moving Day: Make It Home"
tag,raw-tag,3D Fighter,3d fighter,Other,4,3,1,7,0.0000,0.0000,0.0000,"Streets of Miami VR, 樱梦海, Elementers"
tag,raw-tag,3D Platformer,3d platformer,Other,12,16,-4,28,0.0000,-0.3750,-0.3750,"Sanechek: Lost Coins, 胶囊军团, Cheat Line"
tag,raw-tag,3D Vision,3d vision,Other,3,3,0,6,0.0000,0.1250,0.1250,"Rotminers, 4Wheel Challenge, SILENCY"
tag,raw-tag,4 Player Local,4 player local,Other,3,2,1,5,0.0000,0.1250,0.1250,"Fortune Avenue, Explosive Track - Crazy Action Arcade Racing, Kingdomino"
tag,raw-tag,4X,4x,Other,3,4,-1,7,-0.2500,-0.1250,0.1250,"Power Of The Horde, Three Kingdoms : Alias, Poly Kingdom: Siege"
tag,raw-tag,6DOF,6dof,Other,1,3,-2,4,-0.1250,0.0000,0.1250,"Friendly Steps, Hyperlane Highway, Neolithic Dawn"
tag,raw-tag,Abstract,abstract,Other,8,7,1,15,-0.1250,0.0000,0.1250,"Joker Madness 🃏, Warnet, Pillars of Sorrow"
tag,raw-tag,Action,action,Action & Combat,48,51,-3,99,-0.5000,0.5000,1.0000,"Drunkslop: Pub crawl COOP, Fear Faith, Power Of The Horde"
tag,raw-tag,Action Roguelike,action roguelike,Other,20,20,0,40,-0.1250,-0.2500,-0.1250,"Chronos Trap in Time, 七神器, 胶囊军团"
tag,raw-tag,Action RPG,action rpg,Other,13,20,-7,33,0.1250,-0.7500,-0.8750,"Chronos Trap in Time, Power Of The Horde, Purgatory Survivors"
tag,raw-tag,Action RTS,action rts,Other,2,2,0,4,0.1250,0.0000,-0.1250,"Empyrean Defense, Explosive Track - Crazy Action Arcade Racing, Space Tales"
tag,raw-tag,Action-Adventure,action-adventure,Action & Combat,27,36,-9,63,-0.6250,-0.2500,0.3750,"七神器, Miner Open Chests, Miss Neko 3"
tag,raw-tag,Adventure,adventure,Adventure & Story,50,74,-24,124,-0.6250,-0.7500,-0.1250,"4 Penny Coffins, Bootstrap, Chrono Vanguard: Primal Survival - Dinosaur"
tag,raw-tag,Agriculture,agriculture,Other,3,5,-2,8,-0.1250,0.0000,0.1250,"Chop Chains, Prophet Margin, Souls of the Dead"
tag,raw-tag,Aliens,aliens,Other,3,7,-4,10,0.0000,-0.1250,-0.1250,"Zigdig, Stamperor! The Jester's Decree, The Specimen"
tag,raw-tag,Alternate History,alternate history,Other,4,3,1,7,-0.1250,-0.1250,0.0000,"Before the Silence Claims: In Absentia, Under Protocol, DIESELDOME: Oil & Blood"
tag,raw-tag,Ambient,ambient,Other,2,0,2,2,0.0000,0.0000,0.0000,"Warm Inside, PomoTrain: Rabbit Town"
tag,raw-tag,America,america,Other,1,1,0,2,0.1250,0.0000,-0.1250,"Pablo's Journey, Speakeasy Simulator"
tag,raw-tag,Anime,anime,Other,9,11,-2,20,0.3750,-0.2500,-0.6250,"サンリオキャラクターズ スマッシュフェスタ！, Come to my party!, DODORI"
tag,raw-tag,Arcade,arcade,Action & Combat,32,16,16,48,1.3750,0.6250,-0.7500,"FZ: Formation Z, One More 6ix, Zigdig"
tag,raw-tag,Archery,archery,Other,1,1,0,2,-0.1250,0.0000,0.1250,"END US, IRON SHADOW : Survival Protocol"
tag,raw-tag,Arena Shooter,arena shooter,Other,9,3,6,12,0.3750,0.3750,0.0000,"Dodge-imals, Mech Survivor Elite, Torch of Shadows"
tag,raw-tag,Artificial Intelligence,artificial intelligence,Tech & AI,23,16,7,39,-0.1250,0.0000,0.1250,"Jokerina: Lust Card, Tomorrow's Love Puzzle, Bloody Rally Show"
tag,raw-tag,Asymmetric VR,asymmetric vr,Other,1,0,1,1,0.0000,0.0000,0.0000,Streets of Miami VR
tag,raw-tag,Asynchronous Multiplayer,asynchronous multiplayer,Other,4,2,2,6,0.0000,0.1250,0.1250,"One More 6ix, The Vault, 矮人炮弹 Dwarven Cannonball"
tag,raw-tag,Atmospheric,atmospheric,Atmosphere & Horror,58,29,29,87,0.8750,0.5000,-0.3750,"Drunkslop: Pub crawl COOP, Quack Hunters, Sanechek: Lost Coins"
tag,raw-tag,Auto Battler,auto battler,Other,9,8,1,17,0.0000,-0.1250,-0.1250,"Explodey Towers, Hydra TD, Joker Madness 🃏"
tag,raw-tag,Automation,automation,Other,9,4,5,13,0.3750,0.3750,0.0000,"Tower Networking Inc., Divine Orbit, Arcaneering: Beyond Automation"
tag,raw-tag,Automobile Sim,automobile sim,Other,3,2,1,5,0.1250,0.1250,0.0000,"Track Day: From Street to Circuit, Responding, One more time"
tag,raw-tag,Base Building,base building,Other,16,7,9,23,0.0000,0.1250,0.1250,"Global City, Prophet Margin, 矮人炮弹 Dwarven Cannonball"
tag,raw-tag,Baseball,baseball,Other,0,1,-1,1,0.0000,-0.1250,-0.1250,Indoor Baseball
tag,raw-tag,Battle Royale,battle royale,Other,3,1,2,4,0.0000,0.0000,0.0000,"Spellfall: Last Mage Standing, ALTERA, One more time"
tag,raw-tag,Beat 'em up,beat 'em up,Other,2,4,-2,6,0.0000,0.0000,0.0000,"Explosive Track - Crazy Action Arcade Racing, Marsh Into the New Dimension, Super Chaos"
tag,raw-tag,Bikes,bikes,Other,0,1,-1,1,0.0000,0.0000,0.0000,Beat For Speed
tag,raw-tag,Birds,birds,Other,1,0,1,1,0.1250,0.0000,-0.1250,Feathers Fallout
tag,raw-tag,Blood,blood,Other,1,0,1,1,0.0000,0.1250,0.1250,DIESELDOME: Oil & Blood
tag,raw-tag,Board Game,board game,Other,3,5,-2,8,-0.2500,0.0000,0.2500,"Chess Kingdom, 矮人炮弹 Dwarven Cannonball, Cartapli : Fold Quest"
tag,raw-tag,Boomer Shooter,boomer shooter,Other,3,1,2,4,0.2500,0.0000,-0.2500,"Silicon Scars, Thug Life, GRIMPS"
tag,raw-tag,Boss Rush,boss rush,Other,1,1,0,2,-0.1250,0.0000,0.1250,"Fear Faith, Anime FPS: Guns vs Magic"
tag,raw-tag,Boxing,boxing,Other,1,0,1,1,0.0000,0.0000,0.0000,Streets of Miami VR
tag,raw-tag,Building,building,Other,14,18,-4,32,-0.6250,0.0000,0.6250,"OddFauna : Secret of the Terrabeast, Power Of The Horde, 矮人炮弹 Dwarven Cannonball"
tag,raw-tag,Bullet Hell,bullet hell,Other,21,8,13,29,0.7500,0.6250,-0.1250,"Chronos Trap in Time, Explodey Towers, Corner Clash"
tag,raw-tag,Bullet Time,bullet time,Other,8,3,5,11,0.1250,0.1250,0.0000,"Last Dawn: Helios, Master of Chaos, Zombie Self-Cultivation"
tag,raw-tag,Capitalism,capitalism,Other,3,5,-2,8,-0.1250,-0.1250,0.0000,"Tokatonton: One-Armed Blacksmith, Market Moe, Streets of Miami VR"
tag,raw-tag,Card Battler,card battler,Other,5,2,3,7,0.1250,0.0000,-0.1250,"Abyss Deck, STAB!, THORNSPELL"
tag,raw-tag,Card Game,card game,Other,8,1,7,9,0.1250,0.2500,0.1250,"Frostrain 2, Fortune Avenue, Project - Labyrinth"
tag,raw-tag,Cartoon,cartoon,Other,11,14,-3,25,-0.1250,0.1250,0.2500,"Bust Evolution: Bunnygirl VIP Paizuri！, Squeakross: Home Squeak Home, Dodge-imals"
tag,raw-tag,Cartoony,cartoony,Other,19,15,4,34,0.2500,-0.2500,-0.5000,"Black Hole Fishing, Pretty Girl Puzzle · Summer Phantom, Xenonauts 2"
tag,raw-tag,Casual,casual,Indie & Casual,60,55,5,115,0.6250,0.2500,-0.3750,"Biped 2, Chrono Vanguard: Primal Survival - Dinosaur, Explodey Towers"
tag,raw-tag,Cats,cats,Other,4,4,0,8,0.3750,-0.1250,-0.5000,"With Me: Aquatic Time, Frontier Ferris For Adventurers, Puzzling Places - 3D Jigsaw Sim"
tag,raw-tag,Character Action Game,character action game,Other,0,2,-2,2,0.0000,0.0000,0.0000,"ワンコワンコ大作戦, Dogwood"
tag,raw-tag,Character Customization,character customization,RPG & Fantasy,29,15,14,44,0.0000,0.2500,0.2500,"Grave Seasons, Power Of The Horde, Quack Hunters"
tag,raw-tag,Chess,chess,Other,1,0,1,1,0.0000,0.0000,0.0000,ChessBoyChess
tag,raw-tag,Choices Matter,choices matter,Adventure & Story,36,30,6,66,0.6250,-0.2500,-0.8750,"Don't Mind the Robots, Purgatory Survivors, Silent Orbits"
tag,raw-tag,Choose Your Own Adventure,choose your own adventure,Other,9,12,-3,21,0.1250,0.1250,0.0000,"Drunkslop: Pub crawl COOP, Sanechek: Lost Coins, Come to my party!"
tag,raw-tag,Cinematic,cinematic,Other,16,11,5,27,0.1250,0.1250,0.0000,"Before the Silence Claims: In Absentia, Love vs Lust: The story of a Gigolo, Tomorrow's Love Puzzle"
tag,raw-tag,City Builder,city builder,Other,4,5,-1,9,0.0000,0.0000,0.0000,"Nested Lands, Cozy Cleaner, Copacetic"
tag,raw-tag,Class-Based,class-based,Other,1,3,-2,4,0.0000,-0.1250,-0.1250,"Tank Havoc, Demon Hunters, Granblue Fantasy"
tag,raw-tag,Classic,classic,Other,2,1,1,3,0.1250,0.0000,-0.1250,"Mystery at Morgoth, The Curse of Feldar Vale, Shakes and Fidget"
tag,raw-tag,Clicker,clicker,Other,18,12,6,30,0.3750,-0.5000,-0.8750,"Pretty Girl Puzzle · Summer Phantom, With Me: Aquatic Time, Rooftop Garden"
tag,raw-tag,Co-op,co-op,Play Modes & Social,34,24,10,58,0.7500,0.5000,-0.2500,"Car Rental Simulator: Prologue - Early Days, Depths Of Horror: Mushroom Day, Echoes of Aincrad"
tag,raw-tag,Co-op Campaign,co-op campaign,Other,5,5,0,10,0.0000,0.0000,0.0000,"FiresOut!, Dark Age Dinos, Hello World"
tag,raw-tag,Coding,coding,Other,1,0,1,1,0.1250,0.0000,-0.1250,Pixel Forge
tag,raw-tag,Cold War,cold war,Other,0,1,-1,1,-0.1250,0.0000,0.1250,Garfield Kart 2 - All You Can Drift
tag,raw-tag,Collectathon,collectathon,Other,10,8,2,18,0.0000,0.0000,0.0000,"OddFauna : Secret of the Terrabeast, With Me: Aquatic Time, Rotminers"
tag,raw-tag,Colony Sim,colony sim,Other,4,2,2,6,0.3750,-0.1250,-0.5000,"Nested Lands, Crown of Greed, GlagStone"
tag,raw-tag,Colorful,colorful,Indie & Casual,46,41,5,87,0.3750,0.3750,0.0000,"Black Hole Fishing, Drunkslop: Pub crawl COOP, OddFauna : Secret of the Terrabeast"
tag,raw-tag,Combat,combat,Action & Combat,33,32,1,65,0.7500,0.7500,0.0000,"Explodey Towers, Ovidius (Blood for Love), Power Of The Horde"
tag,raw-tag,Combat Racing,combat racing,Other,4,2,2,6,0.1250,0.1250,0.0000,"Redline JDM Drift, Hyperlane Highway, Garfield Kart 2 - All You Can Drift"
tag,raw-tag,Comedy,comedy,Indie & Casual,24,24,0,48,-0.2500,0.2500,0.5000,"Drunkslop: Pub crawl COOP, Quack Hunters, Sanechek: Lost Coins"
tag,raw-tag,Comic Book,comic book,Other,5,5,0,10,0.0000,-0.3750,-0.3750,"Xenonauts 2, DODORI, Master of Chaos"
tag,raw-tag,Competitive,competitive,Other,6,1,5,7,0.1250,0.0000,-0.1250,"Dark Roll 2, Project X: Light Years, Drag Racing 3D: Streets 2"
tag,raw-tag,Conspiracy,conspiracy,Other,2,3,-1,5,0.0000,-0.1250,-0.1250,"Ovidius (Blood for Love), Streets of Miami VR, Crown Of Hispania"
tag,raw-tag,Controller,controller,Other,25,22,3,47,-0.2500,0.5000,0.7500,"Culdcept The First Saturn Tribute, Fallen Tear: The Ascension, Fear Faith"
tag,raw-tag,Conversation,conversation,Other,11,5,6,16,0.0000,0.1250,0.1250,"Sanechek: Lost Coins, Jokerina: Lust Card, Tomorrow's Love Puzzle"
tag,raw-tag,Cooking,cooking,Other,6,4,2,10,0.1250,0.0000,-0.1250,"POJANGMACHA : Korean Street Food Management Simulator, AIKO: AI Girlfriend 3D Life Sim, Kinny and the Cosmic Cauldron"
tag,raw-tag,Cozy,cozy,Indie & Casual,22,10,12,32,0.6250,0.0000,-0.6250,"With Me: Aquatic Time, Rooftop Garden, Little Fires"
tag,raw-tag,Crafting,crafting,Other,11,17,-6,28,-0.5000,-0.2500,0.2500,"100FRIENDS, Divide TCG, Dodge-imals"
tag,raw-tag,Creature Collector,creature collector,Other,8,2,6,10,0.5000,-0.1250,-0.6250,"Nested Lands, UP TO THE SKY, Horse Runner DX"
tag,raw-tag,Crime,crime,Other,5,2,3,7,0.3750,0.1250,-0.2500,"The Posthumous Investigation, Veils of the Past, Hope in the City"
tag,raw-tag,Crowdfunded,crowdfunded,Other,1,1,0,2,0.0000,0.0000,0.0000,Crown Of Hispania
tag,raw-tag,CRPG,crpg,Other,1,4,-3,5,-0.2500,0.1250,0.3750,"Xenonauts 2, 纤维, Silent Orbits"
tag,raw-tag,Cult Classic,cult classic,Other,0,1,-1,1,-0.1250,0.0000,0.1250,Shakes and Fidget
tag,raw-tag,Cute,cute,Indie & Casual,35,33,2,68,-0.2500,-0.8750,-0.6250,"Pretty Girl Puzzle · Summer Phantom, With Me: Aquatic Time, Xenonauts 2"
tag,raw-tag,Cyberpunk,cyberpunk,Other,13,4,9,17,0.2500,0.0000,-0.2500,"Fall in Flowers - フォール イン フラワーズ, Game Settings, 驱入虚空"
tag,raw-tag,Cycling,cycling,Other,0,1,-1,1,0.0000,0.0000,0.0000,Beat For Speed
tag,raw-tag,Dark,dark,Atmosphere & Horror,27,24,3,51,0.3750,0.0000,-0.3750,"The Floor Above, Black Jacket, Brno Transit"
tag,raw-tag,Dark Comedy,dark comedy,Other,2,3,-1,5,0.1250,-0.2500,-0.3750,"Major Mutt, Come to my party!, Fine Dying"
tag,raw-tag,Dark Fantasy,dark fantasy,Other,14,15,-1,29,-0.3750,0.1250,0.5000,"Eternal Hunger, Xenonauts 2, Telluria: Forebodings"
tag,raw-tag,Dark Humor,dark humor,Other,10,10,0,20,0.2500,0.1250,-0.1250,"One More 6ix, Xenonauts 2, Blank Slate"
tag,raw-tag,Dating Sim,dating sim,Other,10,5,5,15,0.1250,0.1250,0.0000,"Pretty Girl Puzzle · Summer Phantom, Jokerina: Lust Card, Come to my party!"
