dimension_type,series_type,label,label_key,group_label,adds,removes,window_net,total_moves,early_avg_net,late_avg_net,momentum_delta,sample_apps
tag,raw-tag,Parody,parody,Other,2,2,0,4,0.1250,0.0000,-0.1250,"One More 6ix, Come to my party!, Bouncemasters"
tag,raw-tag,Party,party,Other,3,1,2,4,-0.1250,0.1250,0.2500,"Trolling Bowling, Gobocore: Goblin Rescue Squad , Battle Brewers"
tag,raw-tag,Party Game,party game,Play Modes & Social,15,6,9,21,0.7500,0.0000,-0.7500,"Chaos Budz, This Is Golf, Dodge-imals"
tag,raw-tag,Party-Based RPG,party-based rpg,Other,5,6,-1,11,0.1250,0.0000,-0.1250,"North Hunt, 100FRIENDS, Lootbane"
tag,raw-tag,Perma Death,perma death,Other,10,5,5,15,0.1250,0.1250,0.0000,"Eternal Hunger, Rotminers, Absorber: Absorb Adapt Survive"
tag,raw-tag,Philosophical,philosophical,Other,4,2,2,6,0.0000,0.0000,0.0000,"Pigeon: A Love Story, アニマロイドガール, Scientific project: Optic"
tag,raw-tag,Photo Editing,photo editing,Other,1,0,1,1,0.0000,0.0000,0.0000,HAELE 3D - Feet Poses Pro - Drawing References
tag,raw-tag,Physics,physics,Simulation & Sandbox,27,13,14,40,0.1250,0.7500,0.6250,"Drunkslop: Pub crawl COOP, Quack Hunters, Underwater Duo"
tag,raw-tag,Pirates,pirates,Other,3,3,0,6,0.2500,-0.1250,-0.3750,"What'Sub, 郑成功传 Clash of Armadas: Koxinga, Penguin Pirates"
tag,raw-tag,Pixel Graphics,pixel graphics,Visual & Format,22,22,0,44,-0.2500,0.0000,0.2500,"Fear Faith, One More 6ix, Zigdig"
tag,raw-tag,Platformer,platformer,Other,14,7,7,21,0.2500,0.3750,0.1250,"Biped 2, Sanechek: Lost Coins, Chaos Budz"
tag,raw-tag,Point & Click,point & click,Other,12,10,2,22,0.3750,-0.1250,-0.5000,"Sanechek: Lost Coins, The Posthumous Investigation, Slots & Diapers"
tag,raw-tag,Political,political,Other,5,4,1,9,0.0000,0.1250,0.1250,"Under Protocol, Life is Strange: Reunion, Hope in the City"
tag,raw-tag,Political Sim,political sim,Other,4,4,0,8,-0.2500,0.0000,0.2500,"Judge SIM, Crown Of Hispania, Second Chance at a Billion"
tag,raw-tag,Politics,politics,Other,2,1,1,3,0.0000,0.0000,0.0000,Life is Strange: Reunion
tag,raw-tag,Post-apocalyptic,post-apocalyptic,Other,10,7,3,17,0.1250,0.0000,-0.1250,"Xenonauts 2, A Toast for the End Times, UP TO THE SKY"
tag,raw-tag,Precision Platformer,precision platformer,Other,9,8,1,17,-0.1250,0.0000,0.1250,"4Wheel Challenge, Friendly Steps, Bunny Guys!"
tag,raw-tag,Procedural Generation,procedural generation,Other,20,12,8,32,0.2500,0.2500,0.0000,"Black Hole Fishing, Explodey Towers, Moving Day: Make It Home"
tag,raw-tag,Programming,programming,Other,2,3,-1,5,-0.1250,0.0000,0.1250,"Idle AI Factory, PatchWorld, Logic World"
tag,raw-tag,Psychedelic,psychedelic,Other,3,4,-1,7,0.2500,0.0000,-0.2500,"DICEASTER, The Assessment, DopeNet"
tag,raw-tag,Psychological,psychological,Other,13,9,4,22,-0.1250,0.1250,0.2500,"Pigeon: A Love Story, アニマロイドガール, Abyss Chamber"
tag,raw-tag,Psychological Horror,psychological horror,Atmosphere & Horror,22,15,7,37,0.2500,-0.1250,-0.3750,"One More 6ix, Time To Wake Up, Black Jacket"
tag,raw-tag,Puzzle,puzzle,Other,27,20,7,47,0.3750,0.0000,-0.3750,"Before the Silence Claims: In Absentia, Bootstrap, Pretty Girl Puzzle · Summer Phantom"
tag,raw-tag,Puzzle Platformer,puzzle platformer,Other,5,3,2,8,0.1250,0.0000,-0.1250,"Dev_Null’s Tower, Scientific project: Optic, Arenion"
tag,raw-tag,PvE,pve,Other,27,19,8,46,0.1250,-0.2500,-0.3750,"Biped 2, Dread Admiral, Explodey Towers"
tag,raw-tag,PvP,pvp,Other,16,9,7,25,0.2500,0.0000,-0.2500,"This Is Golf, 矮人炮弹 Dwarven Cannonball, Dodge-imals"
tag,raw-tag,Quick-Time Events,quick-time events,Other,2,10,-8,12,-0.2500,-0.1250,0.1250,"Ovidius (Blood for Love), Blind Descent, The Beast Inside"
tag,raw-tag,Racing,racing,Sports & Racing,3,9,-6,12,-0.2500,-0.2500,0.0000,"DisGo, Animal Falling, Bunny Guys!"
tag,raw-tag,Real Time Tactics,real time tactics,Other,5,11,-6,16,0.1250,-0.2500,-0.3750,"Divine Orbit, Tank Havoc, 矮人炮弹 Dwarven Cannonball"
tag,raw-tag,Real-Time,real-time,Other,2,0,2,2,0.0000,0.0000,0.0000,"Literally Just Pixels On A Screen, MMM Weird Adventure"
tag,raw-tag,Real-Time with Pause,real-time with pause,Other,2,0,2,2,0.0000,0.1250,0.1250,"Prophet Margin, Crown Of Hispania"
tag,raw-tag,Realistic,realistic,Other,19,17,2,36,0.5000,-0.2500,-0.7500,"The Floor Above, World of Warships, Madnessarum"
tag,raw-tag,Relaxing,relaxing,Indie & Casual,32,26,6,58,-0.6250,0.8750,1.5000,"One More 6ix, Pretty Girl Puzzle · Summer Phantom, AIKO: AI Girlfriend 3D Life Sim"
tag,raw-tag,Remake,remake,Other,1,0,1,1,0.0000,0.0000,0.0000,DARK SOULS II: Scholar of the First Sin
tag,raw-tag,Replay Value,replay value,Other,14,6,8,20,0.2500,0.1250,-0.1250,"Zigdig, Joker Madness 🃏, Shape of Dreams"
tag,raw-tag,Resource Management,resource management,Other,21,19,2,40,0.6250,-0.2500,-0.8750,"OddFauna : Secret of the Terrabeast, Zigdig, Go-Kart Simulator"
tag,raw-tag,Retro,retro,Visual & Format,37,23,14,60,1.3750,0.3750,-1.0000,"七神器, 封魔剑魂, Purgatory Survivors"
tag,raw-tag,Rhythm,rhythm,Other,4,0,4,4,0.3750,0.0000,-0.3750,"Beats Of Fury, Kaz, Threadline"
tag,raw-tag,Robots,robots,Other,5,4,1,9,-0.1250,0.1250,0.2500,"DIESELDOME: Oil & Blood, Fall in Flowers - フォール イン フラワーズ, Zap Blastum"
tag,raw-tag,Rock Music,rock music,Other,0,1,-1,1,0.0000,0.0000,0.0000,Beats Of Fury
tag,raw-tag,Roguelike,roguelike,Other,22,19,3,41,-0.3750,0.6250,1.0000,"Drunkslop: Pub crawl COOP, Eternal Hunger, 七神器"
tag,raw-tag,Roguelike Deckbuilder,roguelike deckbuilder,Other,7,5,2,12,0.0000,0.1250,0.1250,"ROGOLF, Black Jacket, Pop!chinko"
tag,raw-tag,Roguelite,roguelite,RPG & Fantasy,27,15,12,42,0.3750,0.2500,-0.1250,"Xenonauts 2, Zigdig, Don't Mind the Robots"
tag,raw-tag,Roguevania,roguevania,Other,3,2,1,5,0.0000,-0.1250,-0.1250,"封魔剑魂, Dungeon Fortress : Overlord, 英雄传奇"
tag,raw-tag,Romance,romance,Other,12,5,7,17,0.3750,0.2500,-0.1250,"Ovidius (Blood for Love), Xenonauts 2, Mermaids are Seafood"
tag,raw-tag,Rome,rome,Other,0,1,-1,1,0.0000,-0.1250,-0.1250,DIESELDOME: Oil & Blood
tag,raw-tag,RPG,rpg,RPG & Fantasy,41,28,13,69,-0.1250,-0.1250,0.0000,"Power Of The Horde, Pretty Girl Puzzle · Summer Phantom, Purgatory Survivors"
tag,raw-tag,RPGMaker,rpgmaker,Other,3,0,3,3,0.2500,0.1250,-0.1250,"The Witch's Disciples, SIONIC LOVE, The Inverted Tower"
tag,raw-tag,RTS,rts,Other,2,4,-2,6,-0.1250,0.0000,0.1250,"矮人炮弹 Dwarven Cannonball, Extinction Day, Crown Of Hispania"
tag,raw-tag,Runner,runner,Other,4,3,1,7,0.0000,0.0000,0.0000,"UP TO THE SKY, Rotminers, Code Velocity"
tag,raw-tag,Sailing,sailing,Other,0,1,-1,1,0.0000,0.0000,0.0000,郑成功传 Clash of Armadas: Koxinga
tag,raw-tag,Sandbox,sandbox,Simulation & Sandbox,17,17,0,34,-0.2500,0.0000,0.2500,"Nested Lands, 封魔剑魂, Global City"
tag,raw-tag,Satire,satire,Other,3,2,1,5,-0.2500,0.0000,0.2500,"Double Dealers, Land Of Opportunities, Monetaria"
tag,raw-tag,Sci-fi,sci-fi,Other,23,20,3,43,-0.1250,0.1250,0.2500,"Chronos Trap in Time, Clockwillows™ Voy Quest, Zigdig"
tag,raw-tag,Science,science,Other,2,5,-3,7,0.1250,0.0000,-0.1250,"Circuit Artist, FULL METAL COFFIN, Neolithic Dawn"
tag,raw-tag,Score Attack,score attack,Other,13,10,3,23,0.0000,0.2500,0.2500,"FZ: Formation Z, Underwater Duo, Zigdig"
tag,raw-tag,Sexual Content,sexual content,Other,24,15,9,39,-0.1250,0.5000,0.6250,"DEAD OR ALIVE 6 Last Round, Magic: The Gathering Arena, The Witch's Disciples"
tag,raw-tag,Shoot 'Em Up,shoot 'em up,Other,4,11,-7,15,0.1250,-0.3750,-0.5000,"Divine Orbit, 胶囊军团, 100FRIENDS"
tag,raw-tag,Shooter,shooter,Other,8,10,-2,18,0.0000,0.0000,0.0000,"Hyperlane Highway, KeepUp Survival, Fright Train"
tag,raw-tag,Shop Keeper,shop keeper,Other,8,4,4,12,0.2500,-0.1250,-0.3750,"POJANGMACHA : Korean Street Food Management Simulator, Rooftop Garden, Blank Slate"
tag,raw-tag,Short,short,Other,8,4,4,12,0.6250,0.0000,-0.6250,"One More 6ix, Raider Kid and the Ruby Chest, Tiny: The Last Wayfinder"
tag,raw-tag,Side Scroller,side scroller,Other,7,7,0,14,-0.2500,0.1250,0.3750,"Fallen Tear: The Ascension, FZ: Formation Z, Little Fires"
tag,raw-tag,Simulation,simulation,Simulation & Sandbox,40,38,2,78,0.2500,0.0000,-0.2500,"Hydra TD, Quack Hunters, Subliminal"
tag,raw-tag,Singleplayer,singleplayer,Play Modes & Social,104,79,25,183,-0.1250,0.7500,0.8750,"Before the Silence Claims: In Absentia, My Horny Roomies, Ovidius (Blood for Love)"
tag,raw-tag,Snow,snow,Other,1,0,1,1,0.0000,0.1250,0.1250,POJANGMACHA : Korean Street Food Management Simulator
tag,raw-tag,Social Deduction,social deduction,Other,3,2,1,5,-0.2500,0.0000,0.2500,"Double Dealers, STAB!, WISE GUYS"
tag,raw-tag,Software,software,Other,5,2,3,7,-0.1250,-0.1250,0.0000,"Chess Kingdom, 卜卦 / Divination, My Little Someone"
tag,raw-tag,Software Training,software training,Other,1,1,0,2,0.1250,0.0000,-0.1250,Aimlabs
tag,raw-tag,Sokoban,sokoban,Other,1,2,-1,3,0.0000,0.0000,0.0000,"HELLBOUND INC, Pathways & Poltergeists, MergePiece: Merge pixels into masterpieces"
tag,raw-tag,Solitaire,solitaire,Other,3,2,1,5,0.1250,0.2500,0.1250,"七神器, Rotminers, 纵横麻将 Matrix Mahjong"
tag,raw-tag,Souls-like,souls-like,Other,12,16,-4,28,0.0000,-0.2500,-0.2500,"FATAL FRAME II: Crimson Butterfly REMAKE, Miss Neko 3, DODORI"
tag,raw-tag,Soundtrack,soundtrack,Other,4,4,0,8,-0.1250,-0.1250,0.0000,"Stamperor! The Jester's Decree, 成为皇帝！我的万亿美女星球帝国, PomoTrain: Rabbit Town"
tag,raw-tag,Space,space,Other,5,12,-7,17,-0.7500,-0.2500,0.5000,"Zigdig, Redline JDM Drift, Omen"
tag,raw-tag,Space Sim,space sim,Other,2,0,2,2,0.0000,0.0000,0.0000,"Omen, 成为皇帝！我的万亿美女星球帝国"
tag,raw-tag,Spaceships,spaceships,Other,0,1,-1,1,0.0000,-0.1250,-0.1250,Quaxum Color Mayhem
tag,raw-tag,Spectacle fighter,spectacle fighter,Other,2,1,1,3,0.1250,0.1250,0.0000,"DIESELDOME: Oil & Blood, Stick Brawl, MechaCap Arena"
tag,raw-tag,Split Screen,split screen,Other,1,3,-2,4,-0.1250,-0.1250,0.0000,"ROGOLF, ONE PIECE Bounty Rush, Granblue Fantasy"
tag,raw-tag,Sports,sports,Sports & Racing,6,8,-2,14,-0.2500,0.0000,0.2500,"DODORI, Redline JDM Drift, Row Divers"
tag,raw-tag,Stealth,stealth,Other,9,6,3,15,0.0000,0.1250,0.1250,"Madnessarum, Helluva Heist, HUSHED"
tag,raw-tag,Steampunk,steampunk,Other,1,2,-1,3,0.1250,-0.2500,-0.3750,"DIESELDOME: Oil & Blood, What'Sub, Lust Manor: Leona’s Secret"
tag,raw-tag,Story Rich,story rich,Adventure & Story,38,20,18,58,0.7500,0.3750,-0.3750,"Ovidius (Blood for Love), TEKKEN 8, Xenonauts 2"
tag,raw-tag,Strategy,strategy,Strategy & Management,37,30,7,67,0.5000,0.2500,-0.2500,"Subliminal, 矮人炮弹 Dwarven Cannonball, 100FRIENDS"
tag,raw-tag,Strategy RPG,strategy rpg,Other,3,4,-1,7,-0.1250,-0.1250,0.0000,"Power Of The Horde, Explosive Track - Crazy Action Arcade Racing, Last Warrior Arena"
tag,raw-tag,Stylized,stylized,Visual & Format,43,33,10,76,0.3750,-0.1250,-0.5000,"Drunkslop: Pub crawl COOP, Luminids, Quack Hunters"
tag,raw-tag,Submarine,submarine,Other,1,1,0,2,0.0000,-0.1250,-0.1250,"What'Sub, Scrap Diver"
tag,raw-tag,Superhero,superhero,Other,0,2,-2,2,0.0000,-0.1250,-0.1250,"Taimanin Squad, Hyperlane Highway"
tag,raw-tag,Supernatural,supernatural,Other,9,5,4,14,0.1250,0.2500,0.1250,"The Floor Above, The Posthumous Investigation, The Worlds of Narayana VR"
tag,raw-tag,Surreal,surreal,Other,15,9,6,24,0.3750,0.1250,-0.2500,"Chronos Trap in Time, Xenonauts 2, Consumables"
tag,raw-tag,Survival,survival,Other,26,13,13,39,0.2500,0.7500,0.5000,"Drunkslop: Pub crawl COOP, Quack Hunters, Frontier Ferris For Adventurers"
tag,raw-tag,Survival Horror,survival horror,Other,11,13,-2,24,-0.2500,-0.1250,0.1250,"Before the Silence Claims: In Absentia, Nested Lands, Subliminal"
tag,raw-tag,Swordplay,swordplay,Other,3,2,1,5,0.0000,0.2500,0.2500,"Fear Faith, Indignum, UP TO THE SKY"
tag,raw-tag,Tabletop,tabletop,Other,5,5,0,10,0.0000,0.0000,0.0000,"Double Dealers, 卜卦 / Divination, Snooker Billiard"
tag,raw-tag,Tactical,tactical,Other,21,21,0,42,0.0000,0.2500,0.2500,"Explodey Towers, One More 6ix, Power Of The Horde"
tag,raw-tag,Tactical RPG,tactical rpg,Other,9,3,6,12,0.0000,0.1250,0.1250,"Xenonauts 2, The Specimen, Battle Brewers"
tag,raw-tag,Tanks,tanks,Other,3,0,3,3,0.3750,0.0000,-0.3750,"Hoverise Rebellion, Celestial Fragments, Splash Adventure: The Maze of Morla"
tag,raw-tag,Team-Based,team-based,Other,6,5,1,11,-0.2500,0.3750,0.6250,"Dodge-imals, Tank Havoc, What'Sub"
tag,raw-tag,Text-Based,text-based,Other,11,7,4,18,-0.2500,0.2500,0.5000,"Love vs Lust: The story of a Gigolo, The Vault, Under Protocol"
tag,raw-tag,Third Person,third person,Action & Combat,20,14,6,34,0.6250,-0.3750,-1.0000,"Nested Lands, Pigeon: A Love Story, BROKEN SOUL : Boss Rush"
tag,raw-tag,Third-Person Shooter,third-person shooter,Other,6,4,2,10,0.0000,0.0000,0.0000,"胶囊军团, Master of Chaos, Streets of Miami VR"
tag,raw-tag,Thriller,thriller,Other,11,7,4,18,-0.1250,0.1250,0.2500,"Before the Silence Claims: In Absentia, The Floor Above, Under Protocol"
tag,raw-tag,Time Attack,time attack,Other,4,0,4,4,0.0000,0.3750,0.3750,"FZ: Formation Z, Zigdig, forever-happy-town"
tag,raw-tag,Time Management,time management,Other,7,7,0,14,0.1250,-0.2500,-0.3750,"With Me: Aquatic Time, What'Sub, Idle AI Factory"
tag,raw-tag,Time Manipulation,time manipulation,Other,1,3,-2,4,-0.1250,-0.1250,0.0000,"Purgatory Survivors, Hyperlane Highway, Law of Demons"
tag,raw-tag,Top-Down,top-down,Action & Combat,28,15,13,43,0.8750,-0.2500,-1.1250,"Chess Kingdom, polity, Divine Orbit"
tag,raw-tag,Top-Down Shooter,top-down shooter,Other,4,7,-3,11,0.2500,-0.3750,-0.6250,"Zigdig, 100FRIENDS, Lands of Fury"
tag,raw-tag,Touch-Friendly,touch-friendly,Other,0,1,-1,1,0.0000,0.0000,0.0000,Back To The Collis
tag,raw-tag,Tower Defense,tower defense,Other,6,3,3,9,0.0000,0.0000,0.0000,"矮人炮弹 Dwarven Cannonball, Warnet, END US"
tag,raw-tag,TrackIR,trackir,Other,1,0,1,1,0.0000,0.0000,0.0000,Sensory Overload
tag,raw-tag,Trading,trading,Other,4,6,-2,10,-0.2500,0.0000,0.2500,"Double Dealers, Fantasy Ore Shop, Rooftop Garden"
tag,raw-tag,Trading Card Game,trading card game,Other,0,1,-1,1,-0.1250,0.0000,0.1250,BULK
tag,raw-tag,Traditional Roguelike,traditional roguelike,Other,4,2,2,6,-0.1250,0.3750,0.5000,"Chronos Trap in Time, Explodey Towers, Pop!chinko"
tag,raw-tag,Trains,trains,Other,0,2,-2,2,-0.1250,0.0000,0.1250,"Pop!chinko, shapez 2"
tag,raw-tag,Transhumanism,transhumanism,Other,1,2,-1,3,0.0000,0.0000,0.0000,"SWAPMEAT, Ashes of the Singularity II"
tag,raw-tag,Transportation,transportation,Other,1,4,-3,5,-0.1250,0.0000,0.1250,"4Wheel Challenge, Bloody Rally Show, Extreme Forklifting 3"
tag,raw-tag,Turn-Based,turn-based,Other,7,3,4,10,0.0000,0.3750,0.3750,"Xenonauts 2, Dread Admiral, Black Jacket"
tag,raw-tag,Turn-Based Combat,turn-based combat,Other,10,8,2,18,0.0000,-0.1250,-0.1250,"Eternal Hunger, 13 柱庭 Cabal 13, The Bed Above My Head"
tag,raw-tag,Turn-Based Strategy,turn-based strategy,Other,15,10,5,25,-0.1250,0.2500,0.3750,"Eternal Hunger, 13 柱庭 Cabal 13, Black Jacket"
tag,raw-tag,Turn-Based Tactics,turn-based tactics,Other,14,14,0,28,0.2500,0.1250,-0.1250,"星火燎原, 100FRIENDS, The Bed Above My Head"
tag,raw-tag,Tutorial,tutorial,Other,3,5,-2,8,-0.3750,0.0000,0.3750,"Chop Chains, The Worlds of Narayana VR, My Pet Hooligan"
tag,raw-tag,Twin Stick Shooter,twin stick shooter,Other,7,4,3,11,0.5000,-0.1250,-0.6250,"IRON SHADOW : Survival Protocol, Rogue Drone Hunter, Tank Havoc"
tag,raw-tag,Typing,typing,Other,0,1,-1,1,-0.1250,0.0000,0.1250,Drop Not Allowed
tag,raw-tag,Underground,underground,Other,1,2,-1,3,0.0000,0.0000,0.0000,"Bird Poo Game, Arenion, Field School"
tag,raw-tag,Underwater,underwater,Other,4,1,3,5,0.2500,0.2500,0.0000,"With Me: Aquatic Time, What'Sub, Super Chaos"
tag,raw-tag,Unforgiving,unforgiving,Other,2,0,2,2,0.1250,0.1250,0.0000,"Keep the Balance, Ball Pain"
tag,raw-tag,Utilities,utilities,Other,2,1,1,3,0.0000,-0.1250,-0.1250,"Terrafactory: Idle Planet, 卜卦 / Divination, HAELE 3D - Feet Poses Pro - Drawing References"
tag,raw-tag,Vampire,vampire,Other,2,1,1,3,0.0000,0.0000,0.0000,"Corner Clash, Frontier Ferris For Adventurers, Midnight Queue"
tag,raw-tag,Vehicular Combat,vehicular combat,Other,4,5,-1,9,-0.1250,0.0000,0.1250,"World of Warships, Harpoon Arena, Extreme Forklifting 3"
tag,raw-tag,Video Production,video production,Other,1,0,1,1,0.0000,0.0000,0.0000,HAELE 3D - Feet Poses Pro - Drawing References
tag,raw-tag,Villain Protagonist,villain protagonist,Other,2,0,2,2,0.2500,0.0000,-0.2500,"Mr. Sleepy Man, The Dark Queen of Mortholme"
tag,raw-tag,Violent,violent,Other,7,18,-11,25,-0.1250,-0.6250,-0.5000,"CardForge, Fear Faith, HOLY Intentions"
tag,raw-tag,Visual Novel,visual novel,Other,9,6,3,15,0.5000,0.1250,-0.3750,"Pretty Girl Puzzle · Summer Phantom, AIKO: AI Girlfriend 3D Life Sim, The Worlds of Narayana VR"
tag,raw-tag,Voxel,voxel,Other,1,2,-1,3,-0.1250,-0.1250,0.0000,"Dodge-imals, Long Drive North: Co-Op RV Simulator, Microlandia"
tag,raw-tag,VR,vr,Other,8,6,2,14,-0.2500,0.2500,0.5000,"Subliminal, The Worlds of Narayana VR, Attack on Titan 2 - A.O.T.2"
tag,raw-tag,Walking Simulator,walking simulator,Other,8,9,-1,17,-0.1250,0.2500,0.3750,"Before the Silence Claims: In Absentia, The Floor Above, Island of Giant Trees"
tag,raw-tag,War,war,Other,9,7,2,16,0.2500,0.1250,-0.1250,"Power Of The Horde, Riftborne, SIRENS"
tag,raw-tag,Wargame,wargame,Other,4,5,-1,9,0.0000,-0.2500,-0.2500,"Power Of The Horde, Warnet, Virtualord, The Virtual Conqueror"
tag,raw-tag,Werewolves,werewolves,Other,1,0,1,1,0.0000,0.0000,0.0000,Werewolf: The Inner Beast
tag,raw-tag,Wholesome,wholesome,Other,7,2,5,9,0.1250,0.2500,0.1250,"With Me: Aquatic Time, Cozy Cleaner, Tiny Ducks: Desktop Bath"
tag,raw-tag,Word Game,word game,Other,2,1,1,3,-0.1250,0.2500,0.3750,"Under Protocol, KeyBreach"
tag,raw-tag,World War II,world war ii,Other,0,1,-1,1,-0.1250,0.0000,0.1250,A Foreign World
tag,raw-tag,Zombies,zombies,Other,7,7,0,14,0.1250,0.0000,-0.1250,"UP TO THE SKY, KeepUp Survival, Fading Faith"
